dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P090884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_27022023027841', '0090016800_27022023027841']
Stack 1 with items: ['0090016800_27022023027841', '0090016800_27022023027841']
Stack 2 with items: ['0090016800_27022023027841', '0090016800_27022023027841']
Stack 3 with items: ['0090016800_27022023025584', '0090016800_27022023025584']
Stack 4 with items: ['0090016800_27022023025584', '0090016800_27022023025584']
Stack 5 with items: ['0090016800_27022023025584', '0090016800_27022023025584']
Stack 6 with items: ['0090016800_27022023025584', '0090016800_27022023025584']
Stack 7 with items: ['0090016800_27022023025584', '0090016800_27022023025584']
Stack 8 with items: ['0090016800_27022023025584', '0090016800_27022023025584']
Stack 9 with items: ['0090016800_27022023025584', '0090016800_27022023025584']
Stack 10 with items: ['0090016800_27022023025584', '0090016800_27022023025584']
Stack 11 with items: ['0090016800_27022023025584', '0090016800_27022023025584']
Stack 12 with items: ['0090016800_27022023025584', '0090016800_27022023025584']
Stack 13 with items: ['0090016800_27022023025454', '0090016800_27022023025454']
Stack 14 with items: ['0090016800_27022023025454', '0090016800_27022023025454']
Stack 15 with items: ['0090016800_27022023025454', '0090016800_27022023025454']
Stack 16 with items: ['0090016800_27022023025454', '0090016800_27022023025454']
Stack 17 with items: ['0090016800_27022023025454', '0090016800_27022023025454']
Heuristic packed all stacks
