dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P179040301
Min2DVol: 32.04000000000003 [m2]
Stack 0 with items: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 1 with items: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 2 with items: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 3 with items: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 4 with items: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 5 with items: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 6 with items: ['0090019100_08062023008746', '0090019100_08062023008746', '0090019100_08062023008746']
Stack 7 with items: ['0090019100_08062023008746', '0090019100_08062023008746', '0090019100_08062023008746']
Stack 8 with items: ['0090019100_08062023008746', '0090019100_08062023007732', '0090019100_08062023008746']
Stack 9 with items: ['0090019100_08062023007732', '0090019100_08062023004753', '0090019100_08062023007732']
Stack 10 with items: ['0090019100_08062023004753', '0090019100_08062023004026', '0090019100_08062023004026']
Stack 11 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 12 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 13 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 14 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 15 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 16 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 17 with items: ['0090019100_08062023003411', '0090019100_08062023003411', '0090019100_08062023003411']
Stack 18 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 19 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 20 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 21 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 22 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 23 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 24 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 25 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 26 with items: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 27 with items: ['0090019100_08062023000403', '0090019100_08062023000403', '0090019100_08062023000403']
Stack 28 with items: ['0090019100_08062023000403', '0090019100_08062023000403', '0090019100_08062023000403']
Stack 29 with items: ['0090019100_08062023003888', '0090019100_08062023003888', '0090019100_08062023003888']
Stack 30 with items: ['0090019100_08062023003888', '0090019100_08062023003888', '0090019100_08062023003888']
Stack 31 with items: ['0090019100_08062023003888', '0090019100_08062023003888', '0090019100_08062023003888']
Stack 32 with items: ['0090019100_08062023006876', '0090019100_08062023006876', '0090019100_08062023006876']
Stack 33 with items: ['0090019100_08062023003305', '0090019100_08062023003305', '0090019100_08062023003305', '0090019100_08062023003305']
Stack 34 with items: ['0090019100_08062023003305', '0090019100_08062023003305', '0090019100_08062023003305', '0090019100_08062023006773']
Stack 35 with items: ['0090019100_08062023006773', '0090019100_08062023006773', '0090019100_08062023006773', '0090019100_08062023006773']
Stacks not packed:
Stack 0 missing: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 1 missing: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 2 missing: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 3 missing: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 4 missing: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 5 missing: ['0090019100_08062023008811', '0090019100_08062023008811', '0090019100_08062023008811']
Stack 8 missing: ['0090019100_08062023008746', '0090019100_08062023007732', '0090019100_08062023008746']
Stack 9 missing: ['0090019100_08062023007732', '0090019100_08062023004753', '0090019100_08062023007732']
Stack 18 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 19 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 20 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 21 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 22 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 23 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 24 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 25 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
Stack 26 missing: ['0090019100_08062023003165', '0090019100_08062023003165', '0090019100_08062023003165']
