dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P115221519
Min2DVol: 28.00164899999999 [m2]
Stack 0 with items: ['0090016200_28022023031804', '0090016200_28022023031804']
Stack 1 with items: ['0090016200_28022023023430', '0090016200_28022023023430']
Stack 2 with items: ['0090016200_28022023023430', '0090016200_28022023023430']
Stack 3 with items: ['0090016200_28022023023430', '0090016200_28022023023430']
Stack 4 with items: ['0090016200_28022023022060', '0090016200_28022023019690']
Stack 5 with items: ['0090016200_28022023019690', '0090016200_28022023019690']
Stack 6 with items: ['0090016200_28022023019690', '0090016200_28022023019690']
Stack 7 with items: ['0090016200_28022023019690', '0090016200_28022023015570']
Stack 8 with items: ['0090016200_28022023015570', '0090016200_28022023015570']
Stack 9 with items: ['0090016200_28022023015570', '0090016200_28022023015570']
Stack 10 with items: ['0090016200_28022023015570', '0090016200_28022023015570']
Stack 11 with items: ['0090016200_28022023011590', '0090016200_28022023011590']
Stack 12 with items: ['0090016200_28022023011590', '0090016200_28022023011590']
Stack 13 with items: ['0090016200_28022023011590', '0090016200_28022023011590']
Stack 14 with items: ['0090016200_28022023011590', '0090016200_28022023011590']
Stack 15 with items: ['0090016200_28022023004948', '0090016200_28022023004948']
Stack 16 with items: ['0090016200_28022023004948', '0090016200_28022023004948']
Stack 17 with items: ['0090016200_28022023004948', '0090016200_28022023004948']
Stack 18 with items: ['0090016200_28022023004948', '0090016200_28022023004948']
Stack 19 with items: ['0090016200_28022023002939', '0090016200_28022023002939']
Stack 20 with items: ['0090016200_28022023002516', '0090016200_28022023002516']
Stack 21 with items: ['0090016200_28022023002516', '0090016200_28022023002029']
Stack 22 with items: ['0090016200_28022023002029']
Heuristic packed all stacks
