dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P066384809
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090038300_27022023035424', '0090038300_27022023035424', '0090038300_27022023035424']
Stack 1 with items: ['0090038300_27022023035424', '0090038300_27022023035424', '0090038300_27022023035424']
Stack 2 with items: ['0090038300_27022023035424', '0090038300_27022023034602', '0090038300_27022023034602']
Stack 3 with items: ['0090038300_27022023034602', '0090038300_27022023034602', '0090038300_27022023034602']
Stack 4 with items: ['0090038300_27022023034602', '0090038300_27022023034602', '0090038300_27022023034602']
Stack 5 with items: ['0090038300_27022023023326', '0090038300_27022023023326', '0090038300_27022023023326']
Stack 6 with items: ['0090038300_27022023023326', '0090038300_27022023023326', '0090038300_27022023023326']
Stack 7 with items: ['0090038300_27022023014893', '0090038300_27022023014893', '0090038300_27022023014893']
Stack 8 with items: ['0090038300_27022023014893', '0090038300_27022023014893', '0090038300_27022023014893']
Stack 9 with items: ['0090038300_27022023014893', '0090038300_27022023013187', '0090038300_27022023014893']
Stack 10 with items: ['0090038300_27022023013187', '0090038300_27022023013187', '0090038300_27022023013187']
Stack 11 with items: ['0090038300_27022023013187', '0090038300_27022023013187', '0090038300_27022023013187']
Stack 12 with items: ['0090038300_27022023013187', '0090038300_27022023013187', '0090038300_27022023013187']
Stack 13 with items: ['0090038300_27022023010219', '0090038300_27022023010219', '0090038300_27022023010219']
Stack 14 with items: ['0090038300_27022023010219', '0090038300_27022023010219', '0090038300_27022023010219']
Stack 15 with items: ['0090038300_27022023010219', '0090038300_27022023010219', '0090038300_27022023010219']
Stack 16 with items: ['0090038300_27022023010219', '0090038300_27022023010219', '0090038300_27022023010219']
Stack 17 with items: ['0090038300_27022023010219', '0090038300_27022023010219', '0090038300_27022023010219']
Stack 18 with items: ['0090038300_27022023006407', '0090038300_27022023006407', '0090038300_27022023006407']
Stack 19 with items: ['0090038300_27022023006407', '0090038300_27022023006407', '0090038300_27022023006407']
Stack 20 with items: ['0090038300_27022023006407', '0090038300_27022023006407', '0090038300_27022023006407']
Heuristic packed all stacks
