dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P209391303
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038200_14062023023142', '0090038200_14062023022371', '0090038200_14062023016323']
Stack 1 with items: ['0090038200_14062023016323', '0090038200_14062023016323', '0090038200_14062023016323']
Stack 2 with items: ['0090038200_14062023016323', '0090038200_14062023016323', '0090038200_14062023016323']
Stack 3 with items: ['0090038200_14062023016323', '0090038200_14062023012686', '0090038200_14062023012686']
Stack 4 with items: ['0090038200_14062023012686', '0090038200_14062023012686', '0090038200_14062023012686']
Stack 5 with items: ['0090038200_14062023012686', '0090038200_14062023012686', '0090038200_14062023012686']
Stack 6 with items: ['0090038200_14062023012686', '0090038200_14062023012686', '0090038200_14062023012686']
Stack 7 with items: ['0090038200_14062023012686', '0090038200_14062023012686', '0090038200_14062023012686']
Stack 8 with items: ['0090038200_14062023012686', '0090038200_14062023012686', '0090038200_14062023012686']
Stack 9 with items: ['0090038200_14062023012686', '0090038200_14062023012686', '0090038200_14062023012686']
Stack 10 with items: ['0090038200_14062023012686', '0090038200_14062023011513', '0090038200_14062023011513']
Stack 11 with items: ['0090038200_14062023011513', '0090038200_14062023011513', '0090038200_14062023011513']
Stack 12 with items: ['0090038200_14062023004314', '0090038200_14062023004314', '0090038200_14062023004314']
Stack 13 with items: ['0090038200_14062023001971', '0090038200_14062023001971', '0090038200_14062023001971']
Stack 14 with items: ['0090038200_14062023001971', '0090038200_14062023001971', '0090038200_14062023001971']
Stack 15 with items: ['0090038200_14062023001971', '0090038200_14062023001971', '0090038200_14062023001971']
Stack 16 with items: ['0090038200_14062023001971', '0090038200_14062023000576', '0090038200_14062023000576']
Stack 17 with items: ['0090038200_14062023000576', '0090038200_14062023000576', '0090038200_14062023000576']
Stack 18 with items: ['0090038200_14062023000576', '0090038200_14062023000576', '0090038200_14062023000576']
Stack 19 with items: ['0090038200_14062023000576', '0090038200_14062023000499', '0090038200_14062023000576']
Stack 20 with items: ['0090038200_14062023016559', '0090038200_14062023016559', '0090038200_14062023016559']
Stack 21 with items: ['0090038200_14062023010641', '0090038200_14062023020572', '0090038200_14062023020572']
Stack 22 with items: ['0090038200_14062023010641', '0090038200_14062023020572', '0090038200_14062023020572']
Stack 23 with items: ['0090038200_14062023020572', '0090038200_14062023020572', '0090038200_14062023020572']
Heuristic packed all stacks
