dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P097358203
Min2DVol: 29.594399999999982 [m2]
Stack 0 with items: ['0091017700_28022023002814', '0091017700_28022023002814']
Stack 1 with items: ['0091017700_28022023002814', '0091017700_28022023002814']
Stack 2 with items: ['0091017700_28022023002814', '0091017700_28022023002814']
Stack 3 with items: ['0091017700_28022023002814', '0091017700_28022023002814']
Stack 4 with items: ['0091017700_28022023002814', '0091017700_28022023002814']
Stack 5 with items: ['0091017700_28022023002814', '0091017700_28022023002814']
Stack 6 with items: ['0091017700_28022023002814', '0091017700_28022023002814']
Stack 7 with items: ['0091017700_28022023002814', '0091017700_28022023002814']
Stack 8 with items: ['0091017700_28022023002814', '0091017700_28022023002814']
Stack 9 with items: ['0091017700_28022023002814', '0091017700_28022023002814']
Stack 10 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Stack 11 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Stack 12 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Stack 13 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Stack 14 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Stack 15 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Stack 16 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Stack 17 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Stack 18 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Stack 19 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Stack 20 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Stack 21 with items: ['0091017700_28022023002052', '0091017700_28022023002052']
Heuristic packed all stacks
