dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P347356503
Min2DVol: 33.40813000000001 [m2]
Stack 0 with items: ['0090015100_26102022009607', '0090015100_26102022000921', '0090015100_26102022002619', '0090015100_26102022002975', '0090015100_26102022004668', '0090015100_26102022007918', '0090015100_26102022000352']
Stack 1 with items: ['0090015100_26102022008567', '0090015100_26102022005267', '0090015100_26102022005966', '0090015100_26102022003983']
Stack 2 with items: ['0090015100_26102022001273']
Stack 3 with items: ['0090015100_26102022001020', '0090015100_26102022001020']
Stack 4 with items: ['0090015100_26102022008846', '0090015100_26102022008846']
Stack 5 with items: ['0090015100_26102022001020', '0090015100_26102022008846']
Stack 6 with items: ['0090015100_26102022001020', '0090015100_26102022008846']
Stack 7 with items: ['0090015100_26102022003492', '0090015100_26102022003492']
Stack 8 with items: ['0090015100_26102022008846', '0090015100_26102022008846']
Stack 9 with items: ['0090015100_26102022000737', '0090015100_26102022000737']
Stack 10 with items: ['0090015100_26102022001020', '0090015100_26102022008846']
Stack 11 with items: ['0090015100_26102022004928', '0090015100_26102022003492']
Stack 12 with items: ['0090015100_26102022008846', '0090015100_26102022009692']
Stack 13 with items: ['0090015100_26102022008846', '0090015100_26102022001020']
Stack 14 with items: ['0090015100_26102022001020', '0090015100_26102022009692']
Stack 15 with items: ['0090015100_26102022008846', '0090015100_26102022001020']
Stack 16 with items: ['0090015100_26102022003492', '0090015100_26102022000737']
Stack 17 with items: ['0090015100_26102022000737', '0090015100_26102022000737']
Stack 18 with items: ['0090015100_26102022008846', '0090015100_26102022008846']
Stack 19 with items: ['0090015100_26102022008846', '0090015100_26102022008846']
Stack 20 with items: ['0090015100_26102022008846', '0090015100_26102022008846']
Stack 21 with items: ['0090015100_26102022009110', '0090015100_26102022009110']
Stack 22 with items: ['0090015100_26102022009110', '0090015100_26102022009110']
Stack 23 with items: ['0090015100_26102022009110', '0090015100_26102022009110']
Stack 24 with items: ['0090015100_26102022009110', '0090015100_26102022009110']
Stack 25 with items: ['0090015100_26102022009110', '0090015100_26102022009110']
Stacks not packed:
Stack 24 missing: ['0090015100_26102022009110', '0090015100_26102022009110']
Stack 25 missing: ['0090015100_26102022009110', '0090015100_26102022009110']
