dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P111552007
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023044089', '0091017300_27022023044089', '0091017300_27022023044089']
Stack 1 with items: ['0091017300_27022023044089', '0091017300_27022023044089', '0091017300_27022023044089']
Stack 2 with items: ['0091017300_27022023044089', '0091017300_27022023044089', '0091017300_27022023044089']
Stack 3 with items: ['0091017300_27022023044089', '0091017300_27022023044089', '0091017300_27022023044089']
Stack 4 with items: ['0091017300_27022023044089', '0091017300_27022023044089', '0091017300_27022023044089']
Stack 5 with items: ['0091017300_27022023044089', '0091017300_27022023044089', '0091017300_27022023044089']
Stack 6 with items: ['0091017300_27022023044089', '0091017300_27022023037506', '0091017300_27022023037506']
Stack 7 with items: ['0091017300_27022023037506', '0091017300_27022023037506', '0091017300_27022023037506']
Stack 8 with items: ['0091017300_27022023037506', '0091017300_27022023033709', '0091017300_27022023013808']
Stack 9 with items: ['0091017300_27022023013808', '0091017300_27022023013808', '0091017300_27022023013808']
Stack 10 with items: ['0091017300_27022023012954', '0091017300_27022023012954', '0091017300_27022023012954']
Stack 11 with items: ['0091017300_27022023010148', '0091017300_27022023002983', '0091017300_27022023002983']
Stack 12 with items: ['0091017300_27022023002983', '0091017300_27022023002983', '0091017300_27022023002983']
Stack 13 with items: ['0091017300_27022023002983', '0091017300_27022023002983', '0091017300_27022023002983']
Stack 14 with items: ['0091017300_27022023002983', '0091017300_27022023002983', '0091017300_27022023002983']
Stack 15 with items: ['0091017300_27022023002983', '0091017300_27022023002983', '0091017300_27022023002983']
Heuristic packed all stacks
