dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P187235321
Min2DVol: 21.375999999999994 [m2]
Stack 0 with items: ['0090017100_14062023009048', '0090017100_14062023009048', '0090017100_14062023009048']
Stack 1 with items: ['0090017100_14062023009048', '0090017100_14062023009048', '0090017100_14062023009048']
Stack 2 with items: ['0090017100_14062023009048', '0090017100_14062023009048', '0090017100_14062023009048']
Stack 3 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023009048']
Stack 4 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 5 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 6 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 7 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 8 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 9 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 10 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 11 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 12 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 13 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 14 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 15 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Heuristic packed all stacks
