dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P097333601
Min2DVol: 14.231250000000005 [m2]
Stack 0 with items: ['0090016200_28022023018219', '0090016200_28022023018219', '0090016200_28022023018219']
Stack 1 with items: ['0090016200_28022023018219', '0090016200_28022023018219', '0090016200_28022023018219']
Stack 2 with items: ['0090016200_28022023018219', '0090016200_28022023018219', '0090016200_28022023018219']
Stack 3 with items: ['0090016200_28022023016393', '0090016200_28022023016393', '0090016200_28022023016393']
Stack 4 with items: ['0090016200_28022023016393', '0090016200_28022023016393', '0090016200_28022023016393']
Stack 5 with items: ['0090016200_28022023016393', '0090016200_28022023016393', '0090016200_28022023016393']
Stack 6 with items: ['0090016200_28022023016393', '0090016200_28022023016393', '0090016200_28022023016393']
Stack 7 with items: ['0090016200_28022023016393', '0090016200_28022023016393', '0090016200_28022023016393']
Stack 8 with items: ['0090016200_28022023016393', '0090016200_28022023016393', '0090016200_28022023016393']
Stack 9 with items: ['0090016200_28022023016393', '0090016200_28022023016393', '0090016200_28022023016393']
Stack 10 with items: ['0090016200_28022023016393', '0090016200_28022023016393', '0090016200_28022023016393']
Stack 11 with items: ['0090016200_28022023016393', '0090016200_28022023016393', '0090016200_28022023016393']
Stack 12 with items: ['0090016200_28022023016393', '0090016200_28022023016393', '0090016200_28022023016393']
Stack 13 with items: ['0090016200_28022023016393', '0090016200_28022023016393', '0090016200_28022023016393']
Stack 14 with items: ['0090016200_28022023016393', '0090016200_28022023016393']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023018219', '0090016200_28022023018219', '0090016200_28022023018219']
Stack 1 missing: ['0090016200_28022023018219', '0090016200_28022023018219', '0090016200_28022023018219']
Stack 2 missing: ['0090016200_28022023018219', '0090016200_28022023018219', '0090016200_28022023018219']
Stack 13 missing: ['0090016200_28022023016393', '0090016200_28022023016393', '0090016200_28022023016393']
