dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P168060951
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_08062023031053', '0090016900_08062023031053']
Stack 1 with items: ['0090016900_08062023011240', '0090016900_08062023011240']
Stack 2 with items: ['0090016900_08062023011240', '0090016900_08062023011240']
Stack 3 with items: ['0090016900_08062023011240', '0090016900_08062023011240']
Stack 4 with items: ['0090016900_08062023000480', '0090016900_08062023000480']
Stack 5 with items: ['0090016900_08062023000480', '0090016900_08062023000480']
Stack 6 with items: ['0090016900_08062023000480', '0090016900_08062023000480']
Stack 7 with items: ['0090016900_08062023000480', '0090016900_08062023000480']
Stack 8 with items: ['0090016900_08062023043031', '0090016900_08062023004186']
Stack 9 with items: ['0090016900_08062023023937', '0090016900_08062023023937']
Stack 10 with items: ['0090016900_08062023023937', '0090016900_08062023023937']
Heuristic packed all stacks
