dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P093236001
Min2DVol: 31.680000000000014 [m2]
Stack 0 with items: ['0090017100_28022023010996', '0090017100_28022023010996', '0090017100_28022023010996']
Stack 1 with items: ['0090017100_28022023004809', '0090017100_28022023004809', '0090017100_28022023004809']
Stack 2 with items: ['0090017100_28022023010996', '0090017100_28022023010996', '0090017100_28022023010996']
Stack 3 with items: ['0090017100_28022023010996']
Stack 4 with items: ['0090017100_28022023020125', '0090017100_28022023020125']
Stack 5 with items: ['0090017100_28022023020125', '0090017100_28022023020125']
Stack 6 with items: ['0090017100_28022023020125', '0090017100_28022023020125']
Stack 7 with items: ['0090017100_28022023020125', '0090017100_28022023020125']
Stack 8 with items: ['0090017100_28022023018591', '0090017100_28022023018591']
Stack 9 with items: ['0090017100_28022023018591', '0090017100_28022023018591']
Stack 10 with items: ['0090017100_28022023014061', '0090017100_28022023014061']
Stack 11 with items: ['0090017100_28022023014061', '0090017100_28022023014061']
Stack 12 with items: ['0090017100_28022023014061', '0090017100_28022023014061']
Stack 13 with items: ['0090017100_28022023014061', '0090017100_28022023014061']
Stack 14 with items: ['0090017100_28022023014061', '0090017100_28022023014061']
Stack 15 with items: ['0090017100_28022023014061', '0090017100_28022023014061']
Stack 16 with items: ['0090017100_28022023014061', '0090017100_28022023014061']
Stack 17 with items: ['0090017100_28022023014061', '0090017100_28022023014061']
Heuristic packed all stacks
