dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P177154601
Min2DVol: 18.299999999999994 [m2]
Stack 0 with items: ['0090017100_08062023014052', '0090017100_08062023014052']
Stack 1 with items: ['0090017100_08062023014052', '0090017100_08062023014052']
Stack 2 with items: ['0090017100_08062023014052', '0090017100_08062023014052']
Stack 3 with items: ['0090017100_08062023014052', '0090017100_08062023014052']
Stack 4 with items: ['0090017100_08062023014052', '0090017100_08062023014052']
Stack 5 with items: ['0090017100_08062023014052', '0090017100_08062023014052']
Stack 6 with items: ['0090017100_08062023014052', '0090017100_08062023014052']
Stack 7 with items: ['0090017100_08062023014052', '0090017100_08062023014052']
Stack 8 with items: ['0090017100_08062023014052', '0090017100_08062023014052']
Stack 9 with items: ['0090017100_08062023014052', '0090017100_08062023014052']
Stack 10 with items: ['0090017100_08062023014052', '0090017100_08062023014052']
Stack 11 with items: ['0090017100_08062023014052', '0090017100_08062023014052']
Stack 12 with items: ['0090017100_08062023006280', '0090017100_08062023006280']
Stack 13 with items: ['0090017100_08062023006280', '0090017100_08062023006280']
Stack 14 with items: ['0090017100_08062023006280', '0090017100_08062023006280']
Stack 15 with items: ['0090017100_08062023006280', '0090017100_08062023006280']
Stack 16 with items: ['0090017100_08062023006280', '0090017100_08062023004417']
Stack 17 with items: ['0090017100_08062023004417', '0090017100_08062023004417']
Stack 18 with items: ['0090017100_08062023004417', '0090017100_08062023004417']
Stack 19 with items: ['0090017100_08062023004417', '0090017100_08062023004417']
Stack 20 with items: ['0090017100_08062023004417', '0090017100_08062023004417']
Stack 21 with items: ['0090017100_08062023004417', '0090017100_08062023004417']
Stack 22 with items: ['0090017100_08062023004417', '0090017100_08062023004417']
Stack 23 with items: ['0090017100_08062023004417', '0090017100_08062023004417']
Stack 24 with items: ['0090017100_08062023004417', '0090017100_08062023004417']
Stack 25 with items: ['0090017100_08062023004417', '0090017100_08062023004417']
Stack 26 with items: ['0090017100_08062023004417', '0090017100_08062023003627']
Stack 27 with items: ['0090017100_08062023003627', '0090017100_08062023003627']
Stack 28 with items: ['0090017100_08062023003627', '0090017100_08062023003627']
Stack 29 with items: ['0090017100_08062023003627', '0090017100_08062023003627']
Stacks not packed:
Stack 4 missing: ['0090017100_08062023014052', '0090017100_08062023014052']
Stack 5 missing: ['0090017100_08062023014052', '0090017100_08062023014052']
Stack 6 missing: ['0090017100_08062023014052', '0090017100_08062023014052']
Stack 7 missing: ['0090017100_08062023014052', '0090017100_08062023014052']
Stack 8 missing: ['0090017100_08062023014052', '0090017100_08062023014052']
Stack 9 missing: ['0090017100_08062023014052', '0090017100_08062023014052']
Stack 10 missing: ['0090017100_08062023014052', '0090017100_08062023014052']
Stack 11 missing: ['0090017100_08062023014052', '0090017100_08062023014052']
