dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P171228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023029772', '0090016200_08062023029772']
Stack 1 with items: ['0090016200_08062023029772', '0090016200_08062023029772']
Stack 2 with items: ['0090016200_08062023029772', '0090016200_08062023029772']
Stack 3 with items: ['0090016200_08062023029772', '0090016200_08062023029772']
Stack 4 with items: ['0090016200_08062023015042', '0090016200_08062023015042']
Stack 5 with items: ['0090016200_08062023015042', '0090016200_08062023010568']
Stack 6 with items: ['0090016200_08062023010568', '0090016200_08062023010568']
Stack 7 with items: ['0090016200_08062023010568', '0090016200_08062023010568']
Stack 8 with items: ['0090016200_08062023010568', '0090016200_08062023010568']
Stacks not packed:
Stack 3 missing: ['0090016200_08062023029772', '0090016200_08062023029772']
