dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P203408101
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0090016800_08062023005866']
Stack 1 with items: ['0090016800_08062023005866']
Stack 2 with items: ['0090016800_08062023005866']
Stack 3 with items: ['0090016800_08062023050572', '0090016800_08062023050572']
Stack 4 with items: ['0090016800_08062023050572', '0090016800_08062023050572']
Stack 5 with items: ['0090016800_08062023049531', '0090016800_08062023049531']
Stack 6 with items: ['0090016800_08062023049531', '0090016800_08062023049531']
Stack 7 with items: ['0090016800_08062023042905', '0090016800_08062023042905']
Stack 8 with items: ['0090016800_08062023042905', '0090016800_08062023042905']
Stack 9 with items: ['0090016800_08062023042447', '0090016800_08062023037151']
Stack 10 with items: ['0090016800_08062023036350', '0090016800_08062023036350']
Stack 11 with items: ['0090016800_08062023033438', '0090016800_08062023030831']
Stack 12 with items: ['0090016800_08062023030831', '0090016800_08062023030831']
Stack 13 with items: ['0090016800_08062023029777', '0090016800_08062023027502']
Stack 14 with items: ['0090016800_08062023027502', '0090016800_08062023027502']
Stack 15 with items: ['0090016800_08062023025879', '0090016800_08062023025879']
Stack 16 with items: ['0090016800_08062023025879', '0090016800_08062023025879']
Stack 17 with items: ['0090016800_08062023025879', '0090016800_08062023025235']
Stack 18 with items: ['0090016800_08062023025235', '0090016800_08062023025235']
Stack 19 with items: ['0090016800_08062023025235', '0090016800_08062023025235']
Stack 20 with items: ['0090016800_08062023021451', '0090016800_08062023021451']
Stack 21 with items: ['0090016800_08062023021451', '0090016800_08062023021451']
Stack 22 with items: ['0090016800_08062023011945', '0090016800_08062023011945']
Stack 23 with items: ['0090016800_08062023011945', '0090016800_08062023011891']
Stack 24 with items: ['0090016800_08062023011891', '0090016800_08062023011891']
Stack 25 with items: ['0090016800_08062023011891', '0090016800_08062023011891']
Stack 26 with items: ['0090016800_08062023011891', '0090016800_08062023008303']
Stack 27 with items: ['0090016800_08062023008303', '0090016800_08062023001234']
Stack 28 with items: ['0090016800_08062023001234', '0090016800_08062023001234']
Stacks not packed:
Stack 11 missing: ['0090016800_08062023033438', '0090016800_08062023030831']
Stack 17 missing: ['0090016800_08062023025879', '0090016800_08062023025235']
Stack 18 missing: ['0090016800_08062023025235', '0090016800_08062023025235']
Stack 19 missing: ['0090016800_08062023025235', '0090016800_08062023025235']
Stack 20 missing: ['0090016800_08062023021451', '0090016800_08062023021451']
Stack 21 missing: ['0090016800_08062023021451', '0090016800_08062023021451']
Stack 24 missing: ['0090016800_08062023011891', '0090016800_08062023011891']
Stack 25 missing: ['0090016800_08062023011891', '0090016800_08062023011891']
Stack 26 missing: ['0090016800_08062023011891', '0090016800_08062023008303']
Stack 27 missing: ['0090016800_08062023008303', '0090016800_08062023001234']
