dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P179730401
Min2DVol: 38.40000000000002 [m2]
Stack 0 with items: ['0090018000_14062023014550', '0090018000_14062023014550', '0090018000_14062023014550']
Stack 1 with items: ['0090018000_14062023014550', '0090018000_14062023014550', '0090018000_14062023014550']
Stack 2 with items: ['0090018000_14062023014200', '0090018000_14062023014200', '0090018000_14062023014200']
Stack 3 with items: ['0090018000_14062023014200', '0090018000_14062023014200', '0090018000_14062023014200']
Stack 4 with items: ['0090018000_14062023014200', '0090018000_14062023014200', '0090018000_14062023014200']
Stack 5 with items: ['0090018000_14062023006848', '0090018000_14062023006848', '0090018000_14062023006848']
Stack 6 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 7 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 8 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 9 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 10 with items: ['0090018000_14062023005359', '0090018000_14062023005359', '0090018000_14062023005359']
Stack 11 with items: ['0090018000_14062023005359', '0090018000_14062023004852', '0090018000_14062023005359']
Stack 12 with items: ['0090018000_14062023004852', '0090018000_14062023004852', '0090018000_14062023004852']
Stack 13 with items: ['0090018000_14062023004852', '0090018000_14062023004717', '0090018000_14062023004852']
Stack 14 with items: ['0090018000_14062023004717', '0090018000_14062023004717', '0090018000_14062023004717']
Stack 15 with items: ['0090018000_14062023004717', '0090018000_14062023004717', '0090018000_14062023004717']
Stack 16 with items: ['0090018000_14062023004717', '0090018000_14062023003981', '0090018000_14062023004717']
Stack 17 with items: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
Stack 18 with items: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
Stack 19 with items: ['0090018000_14062023003981', '0090018000_14062023003981', '0090018000_14062023003981']
Stacks not packed:
Stack 14 missing: ['0090018000_14062023004717', '0090018000_14062023004717', '0090018000_14062023004717']
Stack 15 missing: ['0090018000_14062023004717', '0090018000_14062023004717', '0090018000_14062023004717']
