dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023050085', '0090016900_27022023050085']
Stack 1 with items: ['0090016900_27022023050085', '0090016900_27022023050085']
Stack 2 with items: ['0090016900_27022023050085', '0090016900_27022023050085']
Stack 3 with items: ['0090016900_27022023019576', '0090016900_27022023019576']
Stack 4 with items: ['0090016900_27022023019576', '0090016900_27022023019576']
Stack 5 with items: ['0090016900_27022023019576', '0090016900_27022023019576']
Stack 6 with items: ['0090016900_27022023019576', '0090016900_27022023019576']
Stack 7 with items: ['0090016900_27022023019576', '0090016900_27022023019576']
Stack 8 with items: ['0090016900_27022023019576', '0090016900_27022023019576']
Stack 9 with items: ['0090016900_27022023019576', '0090016900_27022023019576']
Stack 10 with items: ['0090016900_27022023019576', '0090016900_27022023013553']
Stack 11 with items: ['0090016900_27022023013553', '0090016900_27022023013553']
Heuristic packed all stacks
