dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P199224101
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090017100_14062023029386', '0090017100_14062023029386']
Stack 1 with items: ['0090017100_14062023029386', '0090017100_14062023029386']
Stack 2 with items: ['0090017100_14062023029386', '0090017100_14062023029386']
Stack 3 with items: ['0090017100_14062023029386', '0090017100_14062023029386']
Stack 4 with items: ['0090017100_14062023029386', '0090017100_14062023029386']
Stack 5 with items: ['0090017100_14062023029386', '0090017100_14062023029386']
Stack 6 with items: ['0090017100_14062023029386', '0090017100_14062023029386']
Stack 7 with items: ['0090017100_14062023029386', '0090017100_14062023029386']
Stack 8 with items: ['0090017100_14062023029386', '0090017100_14062023029386']
Stack 9 with items: ['0090017100_14062023029386', '0090017100_14062023029386']
Stack 10 with items: ['0090017100_14062023029386', '0090017100_14062023029386']
Stack 11 with items: ['0090017100_14062023029386', '0090017100_14062023029386']
Stack 12 with items: ['0090017100_14062023023129', '0090017100_14062023023129']
Stack 13 with items: ['0090017100_14062023023129', '0090017100_14062023023129']
Stack 14 with items: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 15 with items: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 16 with items: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 17 with items: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 18 with items: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 19 with items: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 20 with items: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 21 with items: ['0090017100_14062023005692', '0090017100_14062023005692']
Stacks not packed:
Stack 11 missing: ['0090017100_14062023029386', '0090017100_14062023029386']
Stack 12 missing: ['0090017100_14062023023129', '0090017100_14062023023129']
Stack 13 missing: ['0090017100_14062023023129', '0090017100_14062023023129']
Stack 14 missing: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 15 missing: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 16 missing: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 17 missing: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 18 missing: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 19 missing: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 20 missing: ['0090017100_14062023005692', '0090017100_14062023005692']
Stack 21 missing: ['0090017100_14062023005692', '0090017100_14062023005692']
