dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P205055511
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090017100_14062023027645', '0090017100_14062023027645', '0090017100_14062023027645']
Stack 1 with items: ['0090017100_14062023027645', '0090017100_14062023027645', '0090017100_14062023027645']
Stack 2 with items: ['0090017100_14062023027645', '0090017100_14062023027645', '0090017100_14062023027645']
Stack 3 with items: ['0090017100_14062023027645', '0090017100_14062023027645', '0090017100_14062023027645']
Stack 4 with items: ['0090017100_14062023027645', '0090017100_14062023027645', '0090017100_14062023027645']
Stack 5 with items: ['0090017100_14062023027645', '0090017100_14062023027645', '0090017100_14062023027645']
Stack 6 with items: ['0090017100_14062023027645', '0090017100_14062023027645', '0090017100_14062023027645']
Stack 7 with items: ['0090017100_14062023027645', '0090017100_14062023027645', '0090017100_14062023027645']
Stack 8 with items: ['0090017100_14062023027645', '0090017100_14062023027645', '0090017100_14062023027645']
Stack 9 with items: ['0090017100_14062023027645', '0090017100_14062023027645', '0090017100_14062023027645']
Stack 10 with items: ['0090017100_14062023027645', '0090017100_14062023027645', '0090017100_14062023027645']
Stack 11 with items: ['0090017100_14062023004774', '0090017100_14062023004774', '0090017100_14062023004774']
Stack 12 with items: ['0090017100_14062023004774', '0090017100_14062023004774', '0090017100_14062023004774']
Stack 13 with items: ['0090017100_14062023004774', '0090017100_14062023004774', '0090017100_14062023004774']
Heuristic packed all stacks
