dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P191150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023022510', '0090017100_14062023022510']
Stack 1 with items: ['0090017100_14062023022510', '0090017100_14062023022510']
Stack 2 with items: ['0090017100_14062023022510', '0090017100_14062023022510']
Stack 3 with items: ['0090017100_14062023022510', '0090017100_14062023016748']
Stack 4 with items: ['0090017100_14062023016748', '0090017100_14062023016748']
Stack 5 with items: ['0090017100_14062023016748', '0090017100_14062023016748']
Stack 6 with items: ['0090017100_14062023014162', '0090017100_14062023014162']
Stack 7 with items: ['0090017100_14062023014162', '0090017100_14062023014162']
Stack 8 with items: ['0090017100_14062023014162', '0090017100_14062023014162']
Stack 9 with items: ['0090017100_14062023014162', '0090017100_14062023014162']
Stack 10 with items: ['0090017100_14062023014162', '0090017100_14062023014162']
Stack 11 with items: ['0090017100_14062023014162', '0090017100_14062023014162']
Stack 12 with items: ['0090017100_14062023014162', '0090017100_14062023005026']
Stack 13 with items: ['0090017100_14062023005026', '0090017100_14062023005026']
Heuristic packed all stacks
