dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P079541801
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_27022023047563', '0091017200_27022023047563']
Stack 1 with items: ['0091017200_27022023038392', '0091017200_27022023038392']
Stack 2 with items: ['0091017200_27022023038392', '0091017200_27022023038392']
Stack 3 with items: ['0091017200_27022023036492', '0091017200_27022023036492']
Stack 4 with items: ['0091017200_27022023036492', '0091017200_27022023020233']
Stack 5 with items: ['0091017200_27022023020233', '0091017200_27022023020233']
Stack 6 with items: ['0091017200_27022023000828', '0091017200_27022023000828']
Stack 7 with items: ['0091017200_27022023000828', '0091017200_27022023000828']
Stack 8 with items: ['0091017200_27022023000828', '0091017200_27022023000828']
Stacks not packed:
Stack 8 missing: ['0091017200_27022023000828', '0091017200_27022023000828']
