dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P174038609
Min2DVol: 31.319999999999997 [m2]
Stack 0 with items: ['0090016200_14062023018604', '0090016200_14062023018604']
Stack 1 with items: ['0090016200_14062023016016', '0090016200_14062023016016']
Stack 2 with items: ['0090016200_14062023016016', '0090016200_14062023016016']
Stack 3 with items: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 4 with items: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 5 with items: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 6 with items: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 7 with items: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 8 with items: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 9 with items: ['0090016200_14062023008267', '0090016200_14062023008267']
Stack 10 with items: ['0090016200_14062023026478', '0090016200_14062023026478']
Stack 11 with items: ['0090016200_14062023018526', '0090016200_14062023009365']
Stack 12 with items: ['0090016200_14062023025204', '0090016200_14062023018526']
Stack 13 with items: ['0090016200_14062023018526', '0090016200_14062023018526']
Heuristic packed all stacks
