dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P086544607
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023023600', '0091017300_28022023023600']
Stack 1 with items: ['0091017300_28022023021834', '0091017300_28022023019399']
Stack 2 with items: ['0091017300_28022023019399', '0091017300_28022023019399']
Stack 3 with items: ['0091017300_28022023019399', '0091017300_28022023019399']
Stack 4 with items: ['0091017300_28022023019399', '0091017300_28022023019399']
Stack 5 with items: ['0091017300_28022023019399', '0091017300_28022023019399']
Stack 6 with items: ['0091017300_28022023019399', '0091017300_28022023019399']
Stack 7 with items: ['0091017300_28022023019399', '0091017300_28022023019399']
Stack 8 with items: ['0091017300_28022023019399', '0091017300_28022023012861']
Stack 9 with items: ['0091017300_28022023012861', '0091017300_28022023012861']
Stack 10 with items: ['0091017300_28022023012861', '0091017300_28022023012861']
Stack 11 with items: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 12 with items: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 13 with items: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 14 with items: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 15 with items: ['0091017300_28022023003438', '0091017300_28022023003438']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023023600', '0091017300_28022023023600']
Stack 1 missing: ['0091017300_28022023021834', '0091017300_28022023019399']
Stack 8 missing: ['0091017300_28022023019399', '0091017300_28022023012861']
Stack 9 missing: ['0091017300_28022023012861', '0091017300_28022023012861']
Stack 10 missing: ['0091017300_28022023012861', '0091017300_28022023012861']
Stack 13 missing: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 14 missing: ['0091017300_28022023003438', '0091017300_28022023003438']
Stack 15 missing: ['0091017300_28022023003438', '0091017300_28022023003438']
