dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P072424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_27022023023000', '0090017000_27022023020506']
Stack 1 with items: ['0090017000_27022023020506', '0090017000_27022023020506']
Stack 2 with items: ['0090017000_27022023020506', '0090017000_27022023020506']
Stack 3 with items: ['0090017000_27022023020506', '0090017000_27022023020506']
Stack 4 with items: ['0090017000_27022023020506', '0090017000_27022023020506']
Stack 5 with items: ['0090017000_27022023020506', '0090017000_27022023020506']
Stack 6 with items: ['0090017000_27022023020506', '0090017000_27022023020506']
Stack 7 with items: ['0090017000_27022023020506', '0090017000_27022023020506']
Stack 8 with items: ['0090017000_27022023020506', '0090017000_27022023020506']
Stack 9 with items: ['0090017000_27022023020506', '0090017000_27022023020506']
Stack 10 with items: ['0090017000_27022023020506', '0090017000_27022023020506']
Stack 11 with items: ['0090017000_27022023020506', '0090017000_27022023020506']
Stack 12 with items: ['0090017000_27022023020506', '0090017000_27022023020506']
Stack 13 with items: ['0090017000_27022023020506', '0090017000_27022023020506']
Stack 14 with items: ['0090017000_27022023014319', '0090017000_27022023014319']
Stack 15 with items: ['0090017000_27022023003120', '0090017000_27022023001449']
Stack 16 with items: ['0090017000_27022023001449', '0090017000_27022023001449']
Stack 17 with items: ['0090017000_27022023001449', '0090017000_27022023001449']
Stack 18 with items: ['0090017000_27022023001449', '0090017000_27022023001449']
Heuristic packed all stacks
