dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P080161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023026881', '0090016900_28022023026881']
Stack 1 with items: ['0090016900_28022023026881', '0090016900_28022023026881']
Stack 2 with items: ['0090016900_28022023026881', '0090016900_28022023026881']
Stack 3 with items: ['0090016900_28022023026881', '0090016900_28022023023749']
Stack 4 with items: ['0090016900_28022023023749', '0090016900_28022023023749']
Stack 5 with items: ['0090016900_28022023023749', '0090016900_28022023023749']
Stack 6 with items: ['0090016900_28022023023749', '0090016900_28022023023749']
Stack 7 with items: ['0090016900_28022023023749', '0090016900_28022023020700']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023023749', '0090016900_28022023023749']
Stack 7 missing: ['0090016900_28022023023749', '0090016900_28022023020700']
