dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P173414101
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090016800_08062023001803']
Stack 1 with items: ['0090016800_08062023006863', '0090016800_08062023006863']
Stack 2 with items: ['0090016800_08062023006863', '0090016800_08062023006863']
Stack 3 with items: ['0090016800_08062023036866', '0090016800_08062023009430']
Stack 4 with items: ['0090016800_08062023006863', '0090016800_08062023006863']
Stack 5 with items: ['0090016800_08062023036866', '0090016800_08062023036866']
Stack 6 with items: ['0090016800_08062023036866', '0090016800_08062023036866']
Stack 7 with items: ['0090016800_08062023006863', '0090016800_08062023036866']
Stack 8 with items: ['0090016800_08062023006863', '0090016800_08062023006863']
Stack 9 with items: ['0090016800_08062023036866', '0090016800_08062023036866']
Stack 10 with items: ['0090016800_08062023006863', '0090016800_08062023006863']
Stack 11 with items: ['0090016800_08062023006863', '0090016800_08062023006863']
Stack 12 with items: ['0090016800_08062023036866', '0090016800_08062023009430']
Stack 13 with items: ['0090016800_08062023036866', '0090016800_08062023006863']
Stack 14 with items: ['0090016800_08062023006863', '0090016800_08062023006863']
Stack 15 with items: ['0090016800_08062023006863', '0090016800_08062023006863']
Stack 16 with items: ['0090016800_08062023006863', '0090016800_08062023036866']
Stack 17 with items: ['0090016800_08062023006863', '0090016800_08062023006863']
Stack 18 with items: ['0090016800_08062023049136', '0090016800_08062023049136']
Stack 19 with items: ['0090016800_08062023049136', '0090016800_08062023032986']
Stack 20 with items: ['0090016800_08062023043636', '0090016800_08062023043636']
Stack 21 with items: ['0090016800_08062023032986', '0090016800_08062023032986']
Stack 22 with items: ['0090016800_08062023032986', '0090016800_08062023008706']
Stack 23 with items: ['0090016800_08062023023490', '0090016800_08062023023490']
Stack 24 with items: ['0090016800_08062023023490', '0090016800_08062023023490']
Stack 25 with items: ['0090016800_08062023023490', '0090016800_08062023023490']
Stacks not packed:
Stack 25 missing: ['0090016800_08062023023490', '0090016800_08062023023490']
