dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P193400101
Min2DVol: 31.63717199999999 [m2]
Stack 0 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 1 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 2 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 3 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 4 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 5 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 6 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 7 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 8 with items: ['0090016800_14062023017125', '0090016800_14062023017125', '0090016800_14062023017125']
Stack 9 with items: ['0090016800_14062023017125', '0090016800_14062023010061', '0090016800_14062023007658']
Stack 10 with items: ['0090016800_14062023007658', '0090016800_14062023007658', '0090016800_14062023007658']
Stack 11 with items: ['0090016800_14062023007658', '0090016800_14062023007658', '0090016800_14062023007658']
Stack 12 with items: ['0090016800_14062023007658', '0090016800_14062023007658', '0090016800_14062023007658']
Stack 13 with items: ['0090016800_14062023007658', '0090016800_14062023007658', '0090016800_14062023007658']
Stack 14 with items: ['0090016800_14062023007658', '0090016800_14062023003267', '0090016800_14062023003163']
Stack 15 with items: ['0090016800_14062023003163', '0090016800_14062023003163', '0090016800_14062023003163']
Stack 16 with items: ['0090016800_14062023003163', '0090016800_14062023003163', '0090016800_14062023003163']
Stack 17 with items: ['0090016800_14062023003163', '0090016800_14062023003163', '0090016800_14062023003163']
Stack 18 with items: ['0090016800_14062023003163', '0090016800_14062023003163', '0090016800_14062023003163']
Stack 19 with items: ['0090016800_14062023003163', '0090016800_14062023003163', '0090016800_14062023003163']
Stack 20 with items: ['0090016800_14062023003163', '0090016800_14062023003163', '0090016800_14062023003163']
Stack 21 with items: ['0090016800_14062023003163', '0090016800_14062023003163', '0090016800_14062023003163']
Stack 22 with items: ['0090016800_14062023003163', '0090016800_14062023003163', '0090016800_14062023003163']
Stack 23 with items: ['0090016800_14062023003163', '0090016800_14062023003163', '0090016800_14062023003163']
Stack 24 with items: ['0090016800_14062023019912', '0090016800_14062023019912', '0090016800_14062023029296']
Stack 25 with items: ['0090016800_14062023036816', '0090016800_14062023032095']
Heuristic packed all stacks
