dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P094884105
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_27022023026836', '0090016800_27022023026836']
Stack 1 with items: ['0090016800_27022023026836', '0090016800_27022023026836']
Stack 2 with items: ['0090016800_27022023026836', '0090016800_27022023026836']
Stack 3 with items: ['0090016800_27022023026836', '0090016800_27022023026836']
Stack 4 with items: ['0090016800_27022023026836', '0090016800_27022023026836']
Stack 5 with items: ['0090016800_27022023026443', '0090016800_27022023026443']
Stack 6 with items: ['0090016800_27022023026443', '0090016800_27022023026443']
Stack 7 with items: ['0090016800_27022023026443', '0090016800_27022023026443']
Stack 8 with items: ['0090016800_27022023026443', '0090016800_27022023026443']
Stack 9 with items: ['0090016800_27022023026443', '0090016800_27022023026443']
Stack 10 with items: ['0090016800_27022023000521', '0090016800_27022023000521']
Stack 11 with items: ['0090016800_27022023000521', '0090016800_27022023000521']
Stack 12 with items: ['0090016800_27022023000521', '0090016800_27022023000521']
Stack 13 with items: ['0090016800_27022023000521', '0090016800_27022023000521']
Stack 14 with items: ['0090016800_27022023000521', '0090016800_27022023000521']
Stack 15 with items: ['0090016800_27022023000521', '0090016800_27022023000521']
Stack 16 with items: ['0090016800_27022023000521', '0090016800_27022023000521']
Stack 17 with items: ['0090016800_27022023000521', '0090016800_27022023000521']
Heuristic packed all stacks
