dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P192442509
Min2DVol: 30.369030000000013 [m2]
Stack 0 with items: ['0090016800_14062023012423', '0090016800_14062023001514']
Stack 1 with items: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 2 with items: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 3 with items: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 4 with items: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 5 with items: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 6 with items: ['0090016800_14062023008533', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 7 with items: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 8 with items: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 9 with items: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023008533']
Stack 10 with items: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 11 with items: ['0090016800_14062023044145', '0090016800_14062023043270', '0090016800_14062023043270']
Stack 12 with items: ['0090016800_14062023043270', '0090016800_14062023043270', '0090016800_14062023043270']
Stack 13 with items: ['0090016800_14062023043270', '0090016800_14062023043270', '0090016800_14062023043270']
Stack 14 with items: ['0090016800_14062023043270', '0090016800_14062023043270', '0090016800_14062023043270']
Stack 15 with items: ['0090016800_14062023043270', '0090016800_14062023040957', '0090016800_14062023043270']
Stack 16 with items: ['0090016800_14062023040957', '0090016800_14062023040957', '0090016800_14062023040957']
Stack 17 with items: ['0090016800_14062023040957', '0090016800_14062023040957', '0090016800_14062023040957']
Stack 18 with items: ['0090016800_14062023040957', '0090016800_14062023040957', '0090016800_14062023040957']
Stack 19 with items: ['0090016800_14062023040957', '0090016800_14062023020254', '0090016800_14062023020254']
Stack 20 with items: ['0090016800_14062023018622', '0090016800_14062023018622', '0090016800_14062023018622']
Stack 21 with items: ['0090016800_14062023018622', '0090016800_14062023018622', '0090016800_14062023018622']
Stack 22 with items: ['0090016800_14062023018622', '0090016800_14062023018622', '0090016800_14062023018622']
Stack 23 with items: ['0090016800_14062023018622', '0090016800_14062023018086', '0090016800_14062023018622']
Stack 24 with items: ['0090016800_14062023015915']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023012423', '0090016800_14062023001514']
Stack 1 missing: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 2 missing: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 3 missing: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 4 missing: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 5 missing: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 6 missing: ['0090016800_14062023008533', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 7 missing: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023005314']
Stack 8 missing: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 9 missing: ['0090016800_14062023005314', '0090016800_14062023005314', '0090016800_14062023008533']
Stack 10 missing: ['0090016800_14062023008533', '0090016800_14062023008533', '0090016800_14062023008533']
Stack 11 missing: ['0090016800_14062023044145', '0090016800_14062023043270', '0090016800_14062023043270']
Stack 19 missing: ['0090016800_14062023040957', '0090016800_14062023020254', '0090016800_14062023020254']
Stack 23 missing: ['0090016800_14062023018622', '0090016800_14062023018086', '0090016800_14062023018622']
