dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P102561601
Min2DVol: 29.316120000000012 [m2]
Stack 0 with items: ['0091017300_27022023010607', '0091017300_27022023022811']
Stack 1 with items: ['0091017300_27022023006206']
Stack 2 with items: ['0091017300_27022023028040', '0091017300_27022023028040', '0091017300_27022023028040']
Stack 3 with items: ['0091017300_27022023028040', '0091017300_27022023019974', '0091017300_27022023019974']
Stack 4 with items: ['0091017300_27022023019974', '0091017300_27022023018579', '0091017300_27022023019974']
Stack 5 with items: ['0091017300_27022023018579', '0091017300_27022023018579', '0091017300_27022023018579']
Stack 6 with items: ['0091017300_27022023018579', '0091017300_27022023018466', '0091017300_27022023018579']
Stack 7 with items: ['0091017300_27022023018466', '0091017300_27022023018466', '0091017300_27022023018466']
Stack 8 with items: ['0091017300_27022023018466', '0091017300_27022023015739', '0091017300_27022023015739']
Stack 9 with items: ['0091017300_27022023015739', '0091017300_27022023015739', '0091017300_27022023015739']
Stack 10 with items: ['0091017300_27022023015739', '0091017300_27022023015739', '0091017300_27022023015739']
Stack 11 with items: ['0091017300_27022023015739', '0091017300_27022023015739', '0091017300_27022023015739']
Stack 12 with items: ['0091017300_27022023015739', '0091017300_27022023015739', '0091017300_27022023015739']
Stack 13 with items: ['0091017300_27022023015739', '0091017300_27022023015739', '0091017300_27022023015739']
Stack 14 with items: ['0091017300_27022023015739', '0091017300_27022023008366', '0091017300_27022023008366']
Stack 15 with items: ['0091017300_27022023008366', '0091017300_27022023008366', '0091017300_27022023008366']
Heuristic packed all stacks
