dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P094228301
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016200_28022023025184', '0090016200_28022023025184', '0090016200_28022023025184']
Stack 1 with items: ['0090016200_28022023025184', '0090016200_28022023025184', '0090016200_28022023025184']
Stack 2 with items: ['0090016200_28022023025184', '0090016200_28022023025184', '0090016200_28022023025184']
Stack 3 with items: ['0090016200_28022023021046', '0090016200_28022023021046', '0090016200_28022023021046']
Stack 4 with items: ['0090016200_28022023021046', '0090016200_28022023021046', '0090016200_28022023021046']
Stack 5 with items: ['0090016200_28022023021046', '0090016200_28022023021046', '0090016200_28022023021046']
Stack 6 with items: ['0090016200_28022023021046', '0090016200_28022023021046', '0090016200_28022023021046']
Stack 7 with items: ['0090016200_28022023011452', '0090016200_28022023011452', '0090016200_28022023011452']
Stack 8 with items: ['0090016200_28022023011452', '0090016200_28022023011452', '0090016200_28022023011452']
Stack 9 with items: ['0090016200_28022023011452', '0090016200_28022023011452', '0090016200_28022023011452']
Stack 10 with items: ['0090016200_28022023011452', '0090016200_28022023011452', '0090016200_28022023011452']
Stack 11 with items: ['0090016200_28022023002379', '0090016200_28022023002379', '0090016200_28022023002379']
Stack 12 with items: ['0090016200_28022023002379', '0090016200_28022023002379', '0090016200_28022023002379']
Heuristic packed all stacks
