dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P353222501
Min2DVol: 25.496870999999995 [m2]
Stack 0 with items: ['0090019100_26102022011233', '0090019100_26102022011233', '0090019100_26102022011233']
Stack 1 with items: ['0090019100_26102022011233', '0090019100_26102022011233', '0090019100_26102022011233']
Stack 2 with items: ['0090019100_26102022011233', '0090019100_26102022011233', '0090019100_26102022011233']
Stack 3 with items: ['0090019100_26102022011233', '0090019100_26102022011233', '0090019100_26102022011233']
Stack 4 with items: ['0090019100_26102022011233', '0090019100_26102022011233', '0090019100_26102022011233']
Stack 5 with items: ['0090019100_26102022011233', '0090019100_26102022011233', '0090019100_26102022011233']
Stack 6 with items: ['0090019100_26102022011233', '0090019100_26102022011233', '0090019100_26102022011233']
Stack 7 with items: ['0090019100_26102022010418', '0090019100_26102022010418', '0090019100_26102022010418']
Stack 8 with items: ['0090019100_26102022010418', '0090019100_26102022009195', '0090019100_26102022009195']
Stack 9 with items: ['0090019100_26102022009195', '0090019100_26102022009195', '0090019100_26102022009195']
Stack 10 with items: ['0090019100_26102022009195', '0090019100_26102022009195', '0090019100_26102022009195']
Stack 11 with items: ['0090019100_26102022009195', '0090019100_26102022009195', '0090019100_26102022009195']
Stack 12 with items: ['0090019100_26102022009195', '0090019100_26102022009195', '0090019100_26102022009195']
Stack 13 with items: ['0090019100_26102022009195', '0090019100_26102022009195', '0090019100_26102022009195']
Stack 14 with items: ['0090019100_26102022009195', '0090019100_26102022009195', '0090019100_26102022009195']
Stack 15 with items: ['0090019100_26102022009195', '0090019100_26102022005937', '0090019100_26102022005937']
Stack 16 with items: ['0090019100_26102022005937', '0090019100_26102022005937']
Stack 17 with items: ['0090019100_26102022006973', '0090019100_26102022006973', '0090019100_26102022006973']
Stack 18 with items: ['0090019100_26102022010879', '0090019100_26102022010879', '0090019100_26102022010879']
Stack 19 with items: ['0090019100_26102022010879', '0090019100_26102022006973', '0090019100_26102022006973']
Stack 20 with items: ['0090019100_26102022006973', '0090019100_26102022010879', '0090019100_26102022010879']
Heuristic packed all stacks
