dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P101038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023029336', '0090016200_28022023016206']
Stack 1 with items: ['0090016200_28022023016206', '0090016200_28022023014997']
Stack 2 with items: ['0090016200_28022023014997', '0090016200_28022023014997']
Stack 3 with items: ['0090016200_28022023014997', '0090016200_28022023014997']
Stack 4 with items: ['0090016200_28022023014997', '0090016200_28022023014997']
Stack 5 with items: ['0090016200_28022023014997', '0090016200_28022023014997']
Stack 6 with items: ['0090016200_28022023014997', '0090016200_28022023014997']
Stack 7 with items: ['0090016200_28022023014997', '0090016200_28022023014997']
Stack 8 with items: ['0090016200_28022023014997', '0090016200_28022023003309']
Stack 9 with items: ['0090016200_28022023000820', '0090016200_28022023000820']
Heuristic packed all stacks
