dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P076544003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023021337', '0091017300_28022023019248', '0091017300_28022023018281']
Stack 1 with items: ['0091017300_28022023018281', '0091017300_28022023018281', '0091017300_28022023018281']
Stack 2 with items: ['0091017300_28022023018281', '0091017300_28022023018281', '0091017300_28022023018281']
Stack 3 with items: ['0091017300_28022023015654', '0091017300_28022023015654', '0091017300_28022023015654']
Stack 4 with items: ['0091017300_28022023015654', '0091017300_28022023008946', '0091017300_28022023015654']
Stack 5 with items: ['0091017300_28022023008946', '0091017300_28022023008946', '0091017300_28022023008946']
Stack 6 with items: ['0091017300_28022023008946', '0091017300_28022023008946', '0091017300_28022023008946']
Stack 7 with items: ['0091017300_28022023008946', '0091017300_28022023008946', '0091017300_28022023008946']
Stack 8 with items: ['0091017300_28022023008946', '0091017300_28022023008946', '0091017300_28022023008946']
Stack 9 with items: ['0091017300_28022023008946', '0091017300_28022023008946', '0091017300_28022023008946']
Stack 10 with items: ['0091017300_28022023008946', '0091017300_28022023008946', '0091017300_28022023008946']
Stack 11 with items: ['0091017300_28022023008946', '0091017300_28022023008946', '0091017300_28022023008946']
Stack 12 with items: ['0091017300_28022023008946', '0091017300_28022023008946', '0091017300_28022023008946']
Stack 13 with items: ['0091017300_28022023008946', '0091017300_28022023008946', '0091017300_28022023008946']
Stack 14 with items: ['0091017300_28022023008946', '0091017300_28022023008946', '0091017300_28022023008946']
Stack 15 with items: ['0091017300_28022023008946', '0091017300_28022023008946', '0091017300_28022023008946']
Stack 16 with items: ['0091017300_28022023008946', '0091017300_28022023008946', '0091017300_28022023008946']
Stack 17 with items: ['0091017300_28022023008946', '0091017300_28022023008946', '0091017300_28022023008946']
Stack 18 with items: ['0091017300_28022023002675', '0091017300_28022023002675', '0091017300_28022023002675']
Stack 19 with items: ['0091017300_28022023002675', '0091017300_28022023002675', '0091017300_28022023002675']
Stack 20 with items: ['0091017300_28022023002675', '0091017300_28022023002675', '0091017300_28022023002675']
Stack 21 with items: ['0091017300_28022023002675', '0091017300_28022023002675', '0091017300_28022023002675']
Stack 22 with items: ['0091017300_28022023002675', '0091017300_28022023002675', '0091017300_28022023002675']
Stack 23 with items: ['0091017300_28022023002675', '0091017300_28022023002675', '0091017300_28022023002675']
Stack 24 with items: ['0091017300_28022023002675', '0091017300_28022023002675', '0091017300_28022023002675']
Stack 25 with items: ['0091017300_28022023002675', '0091017300_28022023002675']
Heuristic packed all stacks
