dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P098386303
Min2DVol: 31.596120000000028 [m2]
Stack 0 with items: ['0090038300_27022023032679', '0090038300_27022023026151', '0090038300_27022023028409', '0090038300_27022023030083', '0090038300_27022023032248', '0090038300_27022023026151', '0090038300_27022023032679']
Stack 1 with items: ['0090038300_27022023025254', '0090038300_27022023014689', '0090038300_27022023014689', '0090038300_27022023015049', '0090038300_27022023015049', '0090038300_27022023024122', '0090038300_27022023024230', '0090038300_27022023012704']
Stack 2 with items: ['0090038300_27022023012704', '0090038300_27022023008955', '0090038300_27022023008974', '0090038300_27022023011691', '0090038300_27022023012359', '0090038300_27022023012359', '0090038300_27022023008955']
Stack 3 with items: ['0090038300_27022023002424', '0090038300_27022023001934', '0090038300_27022023002381', '0090038300_27022023002381', '0090038300_27022023001934']
Stack 4 with items: ['0090038300_27022023007434', '0090038300_27022023007434', '0090038300_27022023023987']
Stack 5 with items: ['0090038300_27022023023987', '0090038300_27022023023987', '0090038300_27022023023987']
Stack 6 with items: ['0090038300_27022023019256', '0090038300_27022023023987', '0090038300_27022023023987']
Stack 7 with items: ['0090038300_27022023027101', '0090038300_27022023027101', '0090038300_27022023027101']
Stack 8 with items: ['0090038300_27022023019256', '0090038300_27022023019256', '0090038300_27022023019256']
Stack 9 with items: ['0090038300_27022023022153', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 10 with items: ['0090038300_27022023027101', '0090038300_27022023027101', '0090038300_27022023027101']
Stack 11 with items: ['0090038300_27022023034748', '0090038300_27022023034748', '0090038300_27022023034748']
Stack 12 with items: ['0090038300_27022023007434', '0090038300_27022023007434', '0090038300_27022023023987']
Stack 13 with items: ['0090038300_27022023007434', '0090038300_27022023007434', '0090038300_27022023023987']
Stack 14 with items: ['0090038300_27022023019256', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 15 with items: ['0090038300_27022023023987', '0090038300_27022023023987', '0090038300_27022023023987']
Stack 16 with items: ['0090038300_27022023022153', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 17 with items: ['0090038300_27022023022153', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 18 with items: ['0090038300_27022023019256', '0090038300_27022023019256', '0090038300_27022023019256']
Stack 19 with items: ['0090038300_27022023035357', '0090038300_27022023035357', '0090038300_27022023035357']
Stack 20 with items: ['0090038300_27022023019256', '0090038300_27022023023987', '0090038300_27022023023987']
Stack 21 with items: ['0090038300_27022023019256', '0090038300_27022023019256', '0090038300_27022023019256']
Stack 22 with items: ['0090038300_27022023019256', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 23 with items: ['0090038300_27022023022153', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 24 with items: ['0090038300_27022023023987', '0090038300_27022023023987', '0090038300_27022023023987']
Stack 25 with items: ['0090038300_27022023019256', '0090038300_27022023019256', '0090038300_27022023022153']
Stack 26 with items: ['0090038300_27022023022153', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 27 with items: ['0090038300_27022023022153', '0090038300_27022023022153', '0090038300_27022023022153']
Stack 28 with items: ['0090038300_27022023019256', '0090038300_27022023019256', '0090038300_27022023019256']
