dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P171730403
Min2DVol: 29.279999999999987 [m2]
Stack 0 with items: ['0090018000_08062023001144', '0090018000_08062023001144', '0090018000_08062023001144']
Stack 1 with items: ['0090018000_08062023001144', '0090018000_08062023001144', '0090018000_08062023001144']
Stack 2 with items: ['0090018000_08062023001144', '0090018000_08062023001144', '0090018000_08062023001144']
Stack 3 with items: ['0090018000_08062023001144', '0090018000_08062023001144', '0090018000_08062023007778']
Stack 4 with items: ['0090018000_08062023012472', '0090018000_08062023012472', '0090018000_08062023012472']
Stack 5 with items: ['0090018000_08062023012472', '0090018000_08062023012472', '0090018000_08062023012472']
Stack 6 with items: ['0090018000_08062023012472', '0090018000_08062023010898', '0090018000_08062023010898']
Stack 7 with items: ['0090018000_08062023010898', '0090018000_08062023010898', '0090018000_08062023010898']
Stack 8 with items: ['0090018000_08062023010898', '0090018000_08062023010898', '0090018000_08062023010898']
Stack 9 with items: ['0090018000_08062023010898', '0090018000_08062023010898', '0090018000_08062023010898']
Stack 10 with items: ['0090018000_08062023010776', '0090018000_08062023010776', '0090018000_08062023010776']
Stack 11 with items: ['0090018000_08062023010776', '0090018000_08062023010776', '0090018000_08062023010776']
Stack 12 with items: ['0090018000_08062023004328', '0090018000_08062023004328', '0090018000_08062023004328']
Stack 13 with items: ['0090018000_08062023004328', '0090018000_08062023003963', '0090018000_08062023004328']
Stack 14 with items: ['0090018000_08062023003963', '0090018000_08062023003963', '0090018000_08062023003963']
Stack 15 with items: ['0090018000_08062023003963', '0090018000_08062023003963', '0090018000_08062023003963']
Stack 16 with items: ['0090018000_08062023003963', '0090018000_08062023003963', '0090018000_08062023003963']
Stack 17 with items: ['0090018000_08062023003963', '0090018000_08062023003963', '0090018000_08062023003963']
Stack 18 with items: ['0090018000_08062023003963', '0090018000_08062023003517', '0090018000_08062023003517']
Stack 19 with items: ['0090018000_08062023003517', '0090018000_08062023003517', '0090018000_08062023003517']
Stack 20 with items: ['0090018000_08062023003517', '0090018000_08062023003517', '0090018000_08062023003517']
Stack 21 with items: ['0090018000_08062023003517', '0090018000_08062023003517', '0090018000_08062023003517']
Heuristic packed all stacks
