dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P093542705
Min2DVol: 30.536777999999988 [m2]
Stack 0 with items: ['0091017200_28022023009876', '0091017200_28022023009876']
Stack 1 with items: ['0091017200_28022023009876', '0091017200_28022023009265']
Stack 2 with items: ['0091017200_28022023009265', '0091017200_28022023009265']
Stack 3 with items: ['0091017200_28022023009265', '0091017200_28022023009265']
Stack 4 with items: ['0091017200_28022023026481', '0091017200_28022023026481', '0091017200_28022023026481', '0091017200_28022023026481']
Stack 5 with items: ['0091017200_28022023026481', '0091017200_28022023026481', '0091017200_28022023026481', '0091017200_28022023026481']
Stack 6 with items: ['0091017200_28022023026481', '0091017200_28022023026481', '0091017200_28022023026481', '0091017200_28022023026481']
Stack 7 with items: ['0091017200_28022023022216', '0091017200_28022023022216', '0091017200_28022023022216', '0091017200_28022023022216']
Stack 8 with items: ['0091017200_28022023022216', '0091017200_28022023022216', '0091017200_28022023022216', '0091017200_28022023022216']
Stack 9 with items: ['0091017200_28022023012264', '0091017200_28022023012264', '0091017200_28022023012264', '0091017200_28022023012264']
Stack 10 with items: ['0091017200_28022023034036', '0091017200_28022023034036', '0091017200_28022023034036', '0091017200_28022023034036']
Stack 11 with items: ['0091017200_28022023034036', '0091017200_28022023034036', '0091017200_28022023034036', '0091017200_28022023034036']
Stack 12 with items: ['0091017200_28022023034036', '0091017200_28022023034036', '0091017200_28022023034036', '0091017200_28022023034036']
Stack 13 with items: ['0091017200_28022023034036', '0091017200_28022023034036', '0091017200_28022023034036', '0091017200_28022023034036']
Stack 14 with items: ['0091017200_28022023034036', '0091017200_28022023033746', '0091017200_28022023033746', '0091017200_28022023033746']
Stack 15 with items: ['0091017200_28022023034036', '0091017200_28022023034036', '0091017200_28022023034036', '0091017200_28022023034036']
Heuristic packed all stacks
