dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P110884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_28022023023682', '0090016800_28022023023682']
Stack 1 with items: ['0090016800_28022023022952', '0090016800_28022023022952']
Stack 2 with items: ['0090016800_28022023022952', '0090016800_28022023022952']
Stack 3 with items: ['0090016800_28022023022952', '0090016800_28022023022952']
Stack 4 with items: ['0090016800_28022023022952', '0090016800_28022023022386']
Stack 5 with items: ['0090016800_28022023022386', '0090016800_28022023022386']
Stack 6 with items: ['0090016800_28022023022386', '0090016800_28022023022386']
Stack 7 with items: ['0090016800_28022023022386', '0090016800_28022023022386']
Stack 8 with items: ['0090016800_28022023022386', '0090016800_28022023022386']
Stack 9 with items: ['0090016800_28022023016841', '0090016800_28022023016841']
Stack 10 with items: ['0090016800_28022023016841', '0090016800_28022023016841']
Stack 11 with items: ['0090016800_28022023016841', '0090016800_28022023016841']
Stack 12 with items: ['0090016800_28022023016841', '0090016800_28022023016841']
Stack 13 with items: ['0090016800_28022023016841', '0090016800_28022023016841']
Stack 14 with items: ['0090016800_28022023016841', '0090016800_28022023016841']
Stack 15 with items: ['0090016800_28022023016841', '0090016800_28022023016841']
Stack 16 with items: ['0090016800_28022023007871', '0090016800_28022023007871']
Stack 17 with items: ['0090016800_28022023007871', '0090016800_28022023007871']
Heuristic packed all stacks
