dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P101215001
Min2DVol: 16.900000000000002 [m2]
Stack 0 with items: ['0090019100_27022023035364', '0090019100_27022023035364', '0090019100_27022023035364']
Stack 1 with items: ['0090019100_27022023035364', '0090019100_27022023032619', '0090019100_27022023035364']
Stack 2 with items: ['0090019100_27022023027752', '0090019100_27022023027752', '0090019100_27022023027752']
Stack 3 with items: ['0090019100_27022023027752', '0090019100_27022023027752', '0090019100_27022023027752']
Stack 4 with items: ['0090019100_27022023027752', '0090019100_27022023027752', '0090019100_27022023027752']
Stack 5 with items: ['0090019100_27022023027752', '0090019100_27022023027752', '0090019100_27022023027752']
Stack 6 with items: ['0090019100_27022023027752', '0090019100_27022023027752', '0090019100_27022023027752']
Stack 7 with items: ['0090019100_27022023027752', '0090019100_27022023027752', '0090019100_27022023027752']
Stack 8 with items: ['0090019100_27022023027752', '0090019100_27022023027752', '0090019100_27022023027752']
Stack 9 with items: ['0090019100_27022023027752', '0090019100_27022023027752', '0090019100_27022023027752']
Stack 10 with items: ['0090019100_27022023027752', '0090019100_27022023027752', '0090019100_27022023027752']
Stack 11 with items: ['0090019100_27022023027752', '0090019100_27022023024635', '0090019100_27022023027752']
Stack 12 with items: ['0090019100_27022023024635', '0090019100_27022023020580', '0090019100_27022023020580']
Heuristic packed all stacks
