dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P173221501
Min2DVol: 20.696870999999998 [m2]
Stack 0 with items: ['0090016200_08062023025660', '0090016200_08062023025660']
Stack 1 with items: ['0090016200_08062023022258', '0090016200_08062023022258']
Stack 2 with items: ['0090016200_08062023022258', '0090016200_08062023022258']
Stack 3 with items: ['0090016200_08062023022258', '0090016200_08062023022258']
Stack 4 with items: ['0090016200_08062023022258', '0090016200_08062023022258']
Stack 5 with items: ['0090016200_08062023022258', '0090016200_08062023022258']
Stack 6 with items: ['0090016200_08062023014252', '0090016200_08062023014252']
Stack 7 with items: ['0090016200_08062023014252', '0090016200_08062023014252']
Stack 8 with items: ['0090016200_08062023014252', '0090016200_08062023014252']
Stack 9 with items: ['0090016200_08062023014252', '0090016200_08062023014252']
Stack 10 with items: ['0090016200_08062023014252', '0090016200_08062023013114']
Stack 11 with items: ['0090016200_08062023009872', '0090016200_08062023006418']
Stack 12 with items: ['0090016200_08062023006418', '0090016200_08062023006418']
Stack 13 with items: ['0090016200_08062023006418', '0090016200_08062023006418']
Stack 14 with items: ['0090016200_08062023006418', '0090016200_08062023006418']
Stack 15 with items: ['0090016200_08062023006418', '0090016200_08062023006418']
Stack 16 with items: ['0090016200_08062023006418', '0090016200_08062023003270']
Heuristic packed all stacks
