dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P266069901
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_03072022012266', '0090016900_03072022012266', '0090016900_03072022012266']
Stack 1 with items: ['0090016900_03072022012266', '0090016900_03072022012266', '0090016900_03072022012266']
Stack 2 with items: ['0090016900_03072022012266', '0090016900_03072022012266', '0090016900_03072022012266']
Stack 3 with items: ['0090016900_03072022012266', '0090016900_03072022012266', '0090016900_03072022012266']
Stack 4 with items: ['0090016900_03072022012266', '0090016900_03072022012266', '0090016900_03072022012266']
Stack 5 with items: ['0090016900_03072022012266', '0090016900_03072022012266', '0090016900_03072022012266']
Stack 6 with items: ['0090016900_03072022012266', '0090016900_03072022012266', '0090016900_03072022012266']
Stack 7 with items: ['0090016900_03072022012266', '0090016900_03072022012266', '0090016900_03072022012266']
Stack 8 with items: ['0090016900_03072022012266', '0090016900_03072022012266', '0090016900_03072022012266']
Stack 9 with items: ['0090016900_03072022012266', '0090016900_03072022012266', '0090016900_03072022012266']
Stack 10 with items: ['0090016900_03072022012266', '0090016900_03072022012266', '0090016900_03072022012266']
Stack 11 with items: ['0090016900_03072022012266', '0090016900_03072022012266', '0090016900_03072022012266']
Stack 12 with items: ['0090016900_03072022012266', '0090016900_03072022012266', '0090016900_03072022012266']
Stack 13 with items: ['0090016900_03072022012266', '0090016900_03072022002644', '0090016900_03072022002644']
Stack 14 with items: ['0090016900_03072022002644', '0090016900_03072022002644', '0090016900_03072022002644']
Stack 15 with items: ['0090016900_03072022002644', '0090016900_03072022002644', '0090016900_03072022002644']
Stack 16 with items: ['0090016900_03072022002644', '0090016900_03072022002644', '0090016900_03072022002644']
Stack 17 with items: ['0090016900_03072022002644', '0090016900_03072022002644', '0090016900_03072022002644']
Stack 18 with items: ['0090016900_03072022002644', '0090016900_03072022002644', '0090016900_03072022002644']
Stack 19 with items: ['0090016900_03072022002644', '0090016900_03072022002644', '0090016900_03072022002644']
Stack 20 with items: ['0090016900_03072022002644', '0090016900_03072022002644']
Heuristic packed all stacks
