dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P079040109
Min2DVol: 30.479999999999993 [m2]
Stack 0 with items: ['0090019100_28022023021501', '0090019100_28022023018129', '0090019100_28022023017249']
Stack 1 with items: ['0090019100_28022023017020', '0090019100_28022023016818', '0090019100_28022023017020']
Stack 2 with items: ['0090019100_28022023016818', '0090019100_28022023016818', '0090019100_28022023016818']
Stack 3 with items: ['0090019100_28022023016762', '0090019100_28022023014868', '0090019100_28022023012146']
Stack 4 with items: ['0090019100_28022023012146', '0090019100_28022023012146', '0090019100_28022023012146']
Stack 5 with items: ['0090019100_28022023012146', '0090019100_28022023011892', '0090019100_28022023011892']
Stack 6 with items: ['0090019100_28022023011892', '0090019100_28022023011892', '0090019100_28022023011892']
Stack 7 with items: ['0090019100_28022023011892', '0090019100_28022023010883', '0090019100_28022023010883']
Stack 8 with items: ['0090019100_28022023010883', '0090019100_28022023010883', '0090019100_28022023010883']
Stack 9 with items: ['0090019100_28022023010883', '0090019100_28022023003593', '0090019100_28022023003593']
Stack 10 with items: ['0090019100_28022023003593', '0090019100_28022023003593', '0090019100_28022023003593']
Stack 11 with items: ['0090019100_28022023022199', '0090019100_28022023020156', '0090019100_28022023022199']
Stack 12 with items: ['0090019100_28022023021540', '0090019100_28022023021540', '0090019100_28022023022199']
Stack 13 with items: ['0090019100_28022023021540', '0090019100_28022023021540', '0090019100_28022023022199']
Stack 14 with items: ['0090019100_28022023013625', '0090019100_28022023021540', '0090019100_28022023021540']
Stack 15 with items: ['0090019100_28022023022199', '0090019100_28022023021540', '0090019100_28022023021540']
Stack 16 with items: ['0090019100_28022023022199', '0090019100_28022023022199', '0090019100_28022023022199']
Heuristic packed all stacks
