dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P198161901
Min2DVol: 19.320000000000004 [m2]
Stack 0 with items: ['0090016900_08062023045916', '0090016900_08062023045916', '0090016900_08062023045916', '0090016900_08062023045916']
Stack 1 with items: ['0090016900_08062023045916', '0090016900_08062023045916', '0090016900_08062023045916', '0090016900_08062023045916']
Stack 2 with items: ['0090016900_08062023024783', '0090016900_08062023024783', '0090016900_08062023024783', '0090016900_08062023024783']
Stack 3 with items: ['0090016900_08062023024783', '0090016900_08062023009564', '0090016900_08062023024783', '0090016900_08062023024783']
Stack 4 with items: ['0090016900_08062023009564', '0090016900_08062023009564', '0090016900_08062023009564', '0090016900_08062023009564']
Stack 5 with items: ['0090016900_08062023009564', '0090016900_08062023005330', '0090016900_08062023009564', '0090016900_08062023009564']
Stack 6 with items: ['0090016900_08062023005330', '0090016900_08062023005330', '0090016900_08062023005330', '0090016900_08062023005330']
Stack 7 with items: ['0090016900_08062023005330', '0090016900_08062023005330', '0090016900_08062023005330', '0090016900_08062023005330']
Stack 8 with items: ['0090016900_08062023037620', '0090016900_08062023037620']
Stack 9 with items: ['0090016900_08062023037620', '0090016900_08062023037620']
Stack 10 with items: ['0090016900_08062023015558', '0090016900_08062023015558']
Stack 11 with items: ['0090016900_08062023015558', '0090016900_08062023015558']
Stack 12 with items: ['0090016900_08062023037620', '0090016900_08062023037620']
Stack 13 with items: ['0090016900_08062023015558', '0090016900_08062023015558']
Stack 14 with items: ['0090016900_08062023037620', '0090016900_08062023037620']
Stack 15 with items: ['0090016900_08062023037620', '0090016900_08062023037620']
Stack 16 with items: ['0090016900_08062023037620', '0090016900_08062023037620']
Stack 17 with items: ['0090016900_08062023015558', '0090016900_08062023015558']
Stack 18 with items: ['0090016900_08062023015558', '0090016900_08062023015558']
Stack 19 with items: ['0090016900_08062023037620', '0090016900_08062023037620']
Stack 20 with items: ['0090016900_08062023037620']
Stack 21 with items: ['0090016900_08062023037620', '0090016900_08062023015558']
Stack 22 with items: ['0090016900_08062023037620', '0090016900_08062023037620']
Stack 23 with items: ['0090016900_08062023015558', '0090016900_08062023015558']
Stack 24 with items: ['0090016900_08062023015558', '0090016900_08062023015558']
Stacks not packed:
Stack 9 missing: ['0090016900_08062023037620', '0090016900_08062023037620']
Stack 12 missing: ['0090016900_08062023037620', '0090016900_08062023037620']
Stack 14 missing: ['0090016900_08062023037620', '0090016900_08062023037620']
Stack 15 missing: ['0090016900_08062023037620', '0090016900_08062023037620']
Stack 16 missing: ['0090016900_08062023037620', '0090016900_08062023037620']
Stack 19 missing: ['0090016900_08062023037620', '0090016900_08062023037620']
Stack 22 missing: ['0090016900_08062023037620', '0090016900_08062023037620']
