dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P192358203
Min2DVol: 25.558799999999987 [m2]
Stack 0 with items: ['0091017700_08062023005736', '0091017700_08062023005736']
Stack 1 with items: ['0091017700_08062023005736', '0091017700_08062023005736']
Stack 2 with items: ['0091017700_08062023005736', '0091017700_08062023005736']
Stack 3 with items: ['0091017700_08062023005736', '0091017700_08062023005736']
Stack 4 with items: ['0091017700_08062023005736', '0091017700_08062023005736']
Stack 5 with items: ['0091017700_08062023005736', '0091017700_08062023005736']
Stack 6 with items: ['0091017700_08062023005736', '0091017700_08062023005736']
Stack 7 with items: ['0091017700_08062023005736', '0091017700_08062023005736']
Stack 8 with items: ['0091017700_08062023005736', '0091017700_08062023005736']
Stack 9 with items: ['0091017700_08062023005736', '0091017700_08062023005736']
Stack 10 with items: ['0091017700_08062023001548', '0091017700_08062023001548']
Stack 11 with items: ['0091017700_08062023001548', '0091017700_08062023001548']
Stack 12 with items: ['0091017700_08062023001548', '0091017700_08062023001548']
Stack 13 with items: ['0091017700_08062023001548', '0091017700_08062023001548']
Stack 14 with items: ['0091017700_08062023001548', '0091017700_08062023001548']
Stack 15 with items: ['0091017700_08062023001548', '0091017700_08062023001548']
Stack 16 with items: ['0091017700_08062023001548', '0091017700_08062023001548']
Stack 17 with items: ['0091017700_08062023001548', '0091017700_08062023001548']
Stack 18 with items: ['0091017700_08062023001548']
Heuristic packed all stacks
