dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P189278655
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090017000_14062023039847', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 1 with items: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 2 with items: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 3 with items: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 4 with items: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 5 with items: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 6 with items: ['0090017000_14062023037072', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 7 with items: ['0090017000_14062023037072', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 8 with items: ['0090017000_14062023034621', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 9 with items: ['0090017000_14062023034621', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 10 with items: ['0090017000_14062023034621', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 11 with items: ['0090017000_14062023034621', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 12 with items: ['0090017000_14062023034621', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 13 with items: ['0090017000_14062023034621', '0090017000_14062023033797', '0090017000_14062023033797']
Stack 14 with items: ['0090017000_14062023033797', '0090017000_14062023027203', '0090017000_14062023033797']
Stack 15 with items: ['0090017000_14062023027203', '0090017000_14062023014329']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023039847', '0090017000_14062023037072', '0090017000_14062023037072']
Stack 7 missing: ['0090017000_14062023037072', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 8 missing: ['0090017000_14062023034621', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 9 missing: ['0090017000_14062023034621', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 10 missing: ['0090017000_14062023034621', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 11 missing: ['0090017000_14062023034621', '0090017000_14062023034621', '0090017000_14062023034621']
Stack 12 missing: ['0090017000_14062023034621', '0090017000_14062023034621', '0090017000_14062023034621']
