dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P194215803
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090019100_08062023005742', '0090019100_08062023005742', '0090019100_08062023005742']
Stack 1 with items: ['0090019100_08062023005742', '0090019100_08062023005742', '0090019100_08062023005742']
Stack 2 with items: ['0090019100_08062023005742', '0090019100_08062023005742', '0090019100_08062023005742']
Stack 3 with items: ['0090019100_08062023005742', '0090019100_08062023005742', '0090019100_08062023005742']
Stack 4 with items: ['0090019100_08062023005742', '0090019100_08062023005742', '0090019100_08062023005742']
Stack 5 with items: ['0090019100_08062023005742', '0090019100_08062023005742', '0090019100_08062023005742']
Stack 6 with items: ['0090019100_08062023005742', '0090019100_08062023005742', '0090019100_08062023005742']
Stack 7 with items: ['0090019100_08062023005742', '0090019100_08062023005742', '0090019100_08062023005742']
Stack 8 with items: ['0090019100_08062023000943', '0090019100_08062023000943', '0090019100_08062023000943']
Stack 9 with items: ['0090019100_08062023000943', '0090019100_08062023000943', '0090019100_08062023000943']
Stack 10 with items: ['0090019100_08062023000943', '0090019100_08062023000943', '0090019100_08062023000943']
Heuristic packed all stacks
