dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P199137105
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016200_08062023024519', '0090016200_08062023010847', '0090016200_08062023024519']
Stack 1 with items: ['0090016200_08062023032162', '0090016200_08062023024519', '0090016200_08062023032162']
Stack 2 with items: ['0090016200_08062023032162', '0090016200_08062023032162', '0090016200_08062023032162']
Stack 3 with items: ['0090016200_08062023024519', '0090016200_08062023032162', '0090016200_08062023032162']
Stack 4 with items: ['0090016200_08062023024519', '0090016200_08062023032162', '0090016200_08062023032162']
Stack 5 with items: ['0090016200_08062023032162', '0090016200_08062023019224', '0090016200_08062023032162']
Stack 6 with items: ['0090016200_08062023024519', '0090016200_08062023024519', '0090016200_08062023032162']
Stack 7 with items: ['0090016200_08062023032162', '0090016200_08062023032162', '0090016200_08062023032162']
Stack 8 with items: ['0090016200_08062023024519', '0090016200_08062023019224', '0090016200_08062023032162']
Stack 9 with items: ['0090016200_08062023010847', '0090016200_08062023032162', '0090016200_08062023032162']
Stack 10 with items: ['0090016200_08062023010847', '0090016200_08062023024519', '0090016200_08062023031902']
Stack 11 with items: ['0090016200_08062023032162', '0090016200_08062023024519', '0090016200_08062023019224']
Stack 12 with items: ['0090016200_08062023010847', '0090016200_08062023006040', '0090016200_08062023006040']
Stack 13 with items: ['0090016200_08062023032162', '0090016200_08062023032162', '0090016200_08062023032162']
Stack 14 with items: ['0090016200_08062023032162', '0090016200_08062023019224', '0090016200_08062023019224']
Stack 15 with items: ['0090016200_08062023006040', '0090016200_08062023006040', '0090016200_08062023032162']
Heuristic packed all stacks
