dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P170052411
Min2DVol: 31.44 [m2]
Stack 0 with items: ['0090017100_08062023012704', '0090017100_08062023024859']
Stack 1 with items: ['0090017100_08062023012704', '0090017100_08062023012704']
Stack 2 with items: ['0090017100_08062023012704', '0090017100_08062023012704']
Stack 3 with items: ['0090017100_08062023012704', '0090017100_08062023012704']
Stack 4 with items: ['0090017100_08062023012704', '0090017100_08062023012704']
Stack 5 with items: ['0090017100_08062023012704', '0090017100_08062023012704']
Stack 6 with items: ['0090017100_08062023012704', '0090017100_08062023012704']
Stack 7 with items: ['0090017100_08062023012704', '0090017100_08062023012704']
Stack 8 with items: ['0090017100_08062023012704', '0090017100_08062023012704']
Stack 9 with items: ['0090017100_08062023012704', '0090017100_08062023012704']
Stack 10 with items: ['0090017100_08062023012704', '0090017100_08062023012704']
Stack 11 with items: ['0090017100_08062023012704', '0090017100_08062023012704']
Stack 12 with items: ['0090017100_08062023012704', '0090017100_08062023012704']
Stack 13 with items: ['0090017100_08062023012704', '0090017100_08062023012704']
Stack 14 with items: ['0090017100_08062023028543', '0090017100_08062023028543']
Stacks not packed:
Stack 14 missing: ['0090017100_08062023028543', '0090017100_08062023028543']
