dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103215305
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016900_27022023046556', '0090016900_27022023046556', '0090016900_27022023046556']
Stack 1 with items: ['0090016900_27022023046556', '0090016900_27022023044317', '0090016900_27022023046556']
Stack 2 with items: ['0090016900_27022023044317', '0090016900_27022023044317', '0090016900_27022023044317']
Stack 3 with items: ['0090016900_27022023044317', '0090016900_27022023044317', '0090016900_27022023044317']
Stack 4 with items: ['0090016900_27022023044317', '0090016900_27022023044317', '0090016900_27022023044317']
Stack 5 with items: ['0090016900_27022023044317', '0090016900_27022023044317', '0090016900_27022023044317']
Stack 6 with items: ['0090016900_27022023044317', '0090016900_27022023044317', '0090016900_27022023044317']
Stack 7 with items: ['0090016900_27022023044317', '0090016900_27022023044317', '0090016900_27022023044317']
Stack 8 with items: ['0090016900_27022023044317', '0090016900_27022023044317', '0090016900_27022023044317']
Stack 9 with items: ['0090016900_27022023044317', '0090016900_27022023044317', '0090016900_27022023044317']
Stack 10 with items: ['0090016900_27022023044317', '0090016900_27022023044317', '0090016900_27022023044317']
Stack 11 with items: ['0090016900_27022023044317', '0090016900_27022023040696', '0090016900_27022023044317']
Stack 12 with items: ['0090016900_27022023040696', '0090016900_27022023000293', '0090016900_27022023000293']
Stack 13 with items: ['0090016900_27022023000293', '0090016900_27022023000293', '0090016900_27022023000293']
Heuristic packed all stacks
