dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P115038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023001554', '0090016200_28022023024092']
Stack 1 with items: ['0090016200_28022023024092', '0090016200_28022023024092']
Stack 2 with items: ['0090016200_28022023000015', '0090016200_28022023026712']
Stack 3 with items: ['0090016200_28022023001554', '0090016200_28022023001554']
Stack 4 with items: ['0090016200_28022023027359', '0090016200_28022023027359']
Stack 5 with items: ['0090016200_28022023027359', '0090016200_28022023027359']
Stack 6 with items: ['0090016200_28022023027359', '0090016200_28022023027359']
Stack 7 with items: ['0090016200_28022023027359', '0090016200_28022023027359']
Stack 8 with items: ['0090016200_28022023027359', '0090016200_28022023023732']
Stack 9 with items: ['0090016200_28022023023732', '0090016200_28022023023732']
Stack 10 with items: ['0090016200_28022023023732', '0090016200_28022023023732']
Stack 11 with items: ['0090016200_28022023023732', '0090016200_28022023023732']
Stack 12 with items: ['0090016200_28022023023732', '0090016200_28022023023732']
Stack 13 with items: ['0090016200_28022023023732', '0090016200_28022023000071']
Stack 14 with items: ['0090016200_28022023000071', '0090016200_28022023000071']
Stack 15 with items: ['0090016200_28022023000071', '0090016200_28022023000071']
Heuristic packed all stacks
