dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P068385103
Min2DVol: 28.32 [m2]
Stack 0 with items: ['0090038300_27022023034667', '0090038300_27022023034667', '0090038300_27022023034667']
Stack 1 with items: ['0090038300_27022023034667', '0090038300_27022023034667', '0090038300_27022023034667']
Stack 2 with items: ['0090038300_27022023034667', '0090038300_27022023034667', '0090038300_27022023034667']
Stack 3 with items: ['0090038300_27022023027864', '0090038300_27022023027135', '0090038300_27022023027135']
Stack 4 with items: ['0090038300_27022023027135', '0090038300_27022023027135', '0090038300_27022023027135']
Stack 5 with items: ['0090038300_27022023027135', '0090038300_27022023027135', '0090038300_27022023027135']
Stack 6 with items: ['0090038300_27022023027135', '0090038300_27022023016796', '0090038300_27022023016025']
Stack 7 with items: ['0090038300_27022023016025', '0090038300_27022023016025', '0090038300_27022023016025']
Stack 8 with items: ['0090038300_27022023016025', '0090038300_27022023006303', '0090038300_27022023006303']
Stack 9 with items: ['0090038300_27022023006303', '0090038300_27022023006303', '0090038300_27022023006303']
Stack 10 with items: ['0090038300_27022023025175', '0090038300_27022023025175', '0090038300_27022023025175']
Stack 11 with items: ['0090038300_27022023025175', '0090038300_27022023029551', '0090038300_27022023029551']
Stack 12 with items: ['0090038300_27022023012487', '0090038300_27022023029551', '0090038300_27022023029551']
Stack 13 with items: ['0090038300_27022023018481', '0090038300_27022023018481', '0090038300_27022023018481']
Stack 14 with items: ['0090038300_27022023018481', '0090038300_27022023018481', '0090038300_27022023018481']
Stack 15 with items: ['0090038300_27022023018481', '0090038300_27022023018481', '0090038300_27022023018481']
Stack 16 with items: ['0090038300_27022023014417', '0090038300_27022023014417', '0090038300_27022023014417']
Heuristic packed all stacks
