dataset: B
instance: FS
+-----------+
2D Packing Heuristic in Truck P328520301
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 1 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 2 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 3 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 4 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 5 with items: ['0091017500_26102022000771', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 6 with items: ['0091017500_26102022000186', '0091017500_26102022000771', '0091017500_26102022000771']
Stack 7 with items: ['0091017500_26102022000186', '0091017500_26102022000186', '0091017500_26102022000186']
Stack 8 with items: ['0091017500_26102022000186', '0091017500_26102022000186', '0091017500_26102022000186']
Stack 9 with items: ['0091017500_26102022000186', '0091017500_26102022000186', '0091017500_26102022000186']
Stack 10 with items: ['0091017500_26102022000186', '0091017500_26102022000186', '0091017500_26102022000186']
Stack 11 with items: ['0091017500_26102022000186', '0091017500_26102022000186', '0091017500_26102022000186']
Stacks not packed:
Stack 11 missing: ['0091017500_26102022000186', '0091017500_26102022000186', '0091017500_26102022000186']
