dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P192039405
Min2DVol: 29.58823199999999 [m2]
Stack 0 with items: ['0090016200_14062023013488', '0090016200_14062023008739', '0090016200_14062023013488']
Stack 1 with items: ['0090016200_14062023029235', '0090016200_14062023008739', '0090016200_14062023029235']
Stack 2 with items: ['0090016200_14062023008739', '0090016200_14062023032160']
Stack 3 with items: ['0090016200_14062023032966', '0090016200_14062023032966']
Stack 4 with items: ['0090016200_14062023032966', '0090016200_14062023032966']
Stack 5 with items: ['0090016200_14062023032966', '0090016200_14062023032966']
Stack 6 with items: ['0090016200_14062023032966', '0090016200_14062023032966']
Stack 7 with items: ['0090016200_14062023032966', '0090016200_14062023032966']
Stack 8 with items: ['0090016200_14062023032966', '0090016200_14062023032966']
Stack 9 with items: ['0090016200_14062023032966', '0090016200_14062023032966']
Stack 10 with items: ['0090016200_14062023032966', '0090016200_14062023032966']
Stack 11 with items: ['0090016200_14062023027080', '0090016200_14062023027080']
Stack 12 with items: ['0090016200_14062023027080', '0090016200_14062023027080']
Heuristic packed all stacks
