dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P082038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_28022023032715', '0090016200_28022023013750']
Stack 1 with items: ['0090016200_28022023013750', '0090016200_28022023013750']
Stack 2 with items: ['0090016200_28022023013750', '0090016200_28022023013750']
Stack 3 with items: ['0090016200_28022023013750', '0090016200_28022023013750']
Stack 4 with items: ['0090016200_28022023013750', '0090016200_28022023013750']
Stack 5 with items: ['0090016200_28022023013750', '0090016200_28022023013750']
Stack 6 with items: ['0090016200_28022023011334', '0090016200_28022023011334']
Stack 7 with items: ['0090016200_28022023011118', '0090016200_28022023011118']
Stack 8 with items: ['0090016200_28022023004182', '0090016200_28022023004182']
Stack 9 with items: ['0090016200_28022023004182', '0090016200_28022023004182']
Heuristic packed all stacks
