dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P200065909
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023018861', '0090016900_14062023014654']
Stack 1 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 2 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 3 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 4 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 5 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 6 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 7 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 8 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 9 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 10 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 11 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 12 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Stack 13 with items: ['0090016900_14062023018861', '0090016900_14062023018861']
Heuristic packed all stacks
