dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P089051409
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_27022023009961', '0090017100_27022023000348']
Stack 1 with items: ['0090017100_27022023018473', '0090017100_27022023035278']
Stack 2 with items: ['0090017100_27022023018499', '0090017100_27022023018499']
Stack 3 with items: ['0090017100_27022023018499', '0090017100_27022023013417']
Stack 4 with items: ['0090017100_27022023013417', '0090017100_27022023013417']
Stack 5 with items: ['0090017100_27022023013060', '0090017100_27022023013060']
Stack 6 with items: ['0090017100_27022023013060', '0090017100_27022023013060']
Stack 7 with items: ['0090017100_27022023008701', '0090017100_27022023008701']
Stack 8 with items: ['0090017100_27022023008701', '0090017100_27022023008043']
Stack 9 with items: ['0090017100_27022023008043', '0090017100_27022023008043']
Stack 10 with items: ['0090017100_27022023008043', '0090017100_27022023008043']
Stack 11 with items: ['0090017100_27022023008043', '0090017100_27022023008043']
Stack 12 with items: ['0090017100_27022023008043', '0090017100_27022023008043']
Stack 13 with items: ['0090017100_27022023008043', '0090017100_27022023008043']
Stack 14 with items: ['0090017100_27022023008043', '0090017100_27022023008043']
Heuristic packed all stacks
