dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P195402801
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016800_08062023015922', '0090016800_08062023015922', '0090016800_08062023015922']
Stack 1 with items: ['0090016800_08062023015922', '0090016800_08062023015922', '0090016800_08062023015922']
Stack 2 with items: ['0090016800_08062023015922', '0090016800_08062023015922', '0090016800_08062023015922']
Stack 3 with items: ['0090016800_08062023015922', '0090016800_08062023015922', '0090016800_08062023015922']
Stack 4 with items: ['0090016800_08062023015922', '0090016800_08062023015922', '0090016800_08062023015922']
Stack 5 with items: ['0090016800_08062023007524', '0090016800_08062023007524', '0090016800_08062023015922']
Stack 6 with items: ['0090016800_08062023007524', '0090016800_08062023007524', '0090016800_08062023007524']
Stack 7 with items: ['0090016800_08062023007524', '0090016800_08062023007524', '0090016800_08062023007524']
Stack 8 with items: ['0090016800_08062023007524', '0090016800_08062023007524', '0090016800_08062023007524']
Stack 9 with items: ['0090016800_08062023007524', '0090016800_08062023007524', '0090016800_08062023007524']
Stack 10 with items: ['0090016800_08062023019483', '0090016800_08062023019483', '0090016800_08062023019483']
Stack 11 with items: ['0090016800_08062023016551', '0090016800_08062023016551', '0090016800_08062023016551']
Stacks not packed:
Stack 9 missing: ['0090016800_08062023007524', '0090016800_08062023007524', '0090016800_08062023007524']
