dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P194258801
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_14062023031825', '0090016900_14062023031825', '0090016900_14062023031825']
Stack 1 with items: ['0090016900_14062023022315', '0090016900_14062023022315', '0090016900_14062023022315']
Stack 2 with items: ['0090016900_14062023022315', '0090016900_14062023022315', '0090016900_14062023022315']
Stack 3 with items: ['0090016900_14062023022315', '0090016900_14062023022315', '0090016900_14062023022315']
Stack 4 with items: ['0090016900_14062023012306', '0090016900_14062023012306', '0090016900_14062023012306']
Stack 5 with items: ['0090016900_14062023012306', '0090016900_14062023012306', '0090016900_14062023012306']
Stack 6 with items: ['0090016900_14062023012306', '0090016900_14062023012306', '0090016900_14062023012306']
Stack 7 with items: ['0090016900_14062023012306', '0090016900_14062023012306', '0090016900_14062023012306']
Stack 8 with items: ['0090016900_14062023012306', '0090016900_14062023012306', '0090016900_14062023012306']
Stack 9 with items: ['0090016900_14062023012306', '0090016900_14062023012306', '0090016900_14062023012306']
Heuristic packed all stacks
