dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P079512501
Min2DVol: 41.41404000000002 [m2]
Stack 0 with items: ['0091017300_28022023022125', '0091017300_28022023021909', '0091017300_28022023021909']
Stack 1 with items: ['0091017300_28022023021909', '0091017300_28022023021909']
Stack 2 with items: ['0091017300_28022023021909', '0091017300_28022023021909']
Stack 3 with items: ['0091017300_28022023021909', '0091017300_28022023019873']
Stack 4 with items: ['0091017300_28022023019873', '0091017300_28022023018322']
Stack 5 with items: ['0091017300_28022023018322', '0091017300_28022023018322']
Stack 6 with items: ['0091017300_28022023018322', '0091017300_28022023018322']
Stack 7 with items: ['0091017300_28022023016479', '0091017300_28022023016479']
Stack 8 with items: ['0091017300_28022023016479', '0091017300_28022023016479']
Stack 9 with items: ['0091017300_28022023015098', '0091017300_28022023015098']
Stack 10 with items: ['0091017300_28022023015098', '0091017300_28022023014226']
Stack 11 with items: ['0091017300_28022023014226', '0091017300_28022023014226']
Stack 12 with items: ['0091017300_28022023014226', '0091017300_28022023013078']
Stack 13 with items: ['0091017300_28022023012306', '0091017300_28022023012306']
Stack 14 with items: ['0091017300_28022023012306', '0091017300_28022023011505']
Stack 15 with items: ['0091017300_28022023011505', '0091017300_28022023011505']
Stack 16 with items: ['0091017300_28022023011505', '0091017300_28022023011505']
Stack 17 with items: ['0091017300_28022023011505', '0091017300_28022023011505']
Stack 18 with items: ['0091017300_28022023008554', '0091017300_28022023008554']
Stack 19 with items: ['0091017300_28022023008554', '0091017300_28022023008554']
Stack 20 with items: ['0091017300_28022023008554', '0091017300_28022023008554']
Stack 21 with items: ['0091017300_28022023008554', '0091017300_28022023007369']
Stack 22 with items: ['0091017300_28022023007369', '0091017300_28022023006963']
Stack 23 with items: ['0091017300_28022023005071', '0091017300_28022023004872']
Stack 24 with items: ['0091017300_28022023004872', '0091017300_28022023004872']
Stack 25 with items: ['0091017300_28022023004872', '0091017300_28022023004872']
Stack 26 with items: ['0091017300_28022023004405', '0091017300_28022023004405']
Stack 27 with items: ['0091017300_28022023004405', '0091017300_28022023004405']
Stack 28 with items: ['0091017300_28022023004405', '0091017300_28022023004405']
Stack 29 with items: ['0091017300_28022023004405', '0091017300_28022023003466']
Stack 30 with items: ['0091017300_28022023003466', '0091017300_28022023003466']
Stack 31 with items: ['0091017300_28022023014718', '0091017300_28022023014718']
Stack 32 with items: ['0091017300_28022023016604', '0091017300_28022023016604']
Stack 33 with items: ['0091017300_28022023016604', '0091017300_28022023016604']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023022125', '0091017300_28022023021909', '0091017300_28022023021909']
Stack 3 missing: ['0091017300_28022023021909', '0091017300_28022023019873']
Stack 13 missing: ['0091017300_28022023012306', '0091017300_28022023012306']
Stack 14 missing: ['0091017300_28022023012306', '0091017300_28022023011505']
Stack 21 missing: ['0091017300_28022023008554', '0091017300_28022023007369']
Stack 22 missing: ['0091017300_28022023007369', '0091017300_28022023006963']
Stack 29 missing: ['0091017300_28022023004405', '0091017300_28022023003466']
Stack 30 missing: ['0091017300_28022023003466', '0091017300_28022023003466']
