dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P353215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013128', '0090016900_26102022013128', '0090016900_26102022013128']
Stack 1 with items: ['0090016900_26102022013128', '0090016900_26102022013128', '0090016900_26102022013128']
Stack 2 with items: ['0090016900_26102022013128', '0090016900_26102022013128', '0090016900_26102022013128']
Stack 3 with items: ['0090016900_26102022013128', '0090016900_26102022013128', '0090016900_26102022013128']
Stack 4 with items: ['0090016900_26102022011814', '0090016900_26102022011814', '0090016900_26102022011814']
Stack 5 with items: ['0090016900_26102022005779', '0090016900_26102022005779', '0090016900_26102022005779']
Stack 6 with items: ['0090016900_26102022005779', '0090016900_26102022005779', '0090016900_26102022005779']
Stack 7 with items: ['0090016900_26102022005779', '0090016900_26102022005779', '0090016900_26102022005779']
Stack 8 with items: ['0090016900_26102022005779', '0090016900_26102022005779', '0090016900_26102022005779']
Stack 9 with items: ['0090016900_26102022005779', '0090016900_26102022005779', '0090016900_26102022005779']
Stack 10 with items: ['0090016900_26102022005779', '0090016900_26102022005779', '0090016900_26102022005779']
Stack 11 with items: ['0090016900_26102022005779', '0090016900_26102022005779', '0090016900_26102022005779']
Stack 12 with items: ['0090016900_26102022005779', '0090016900_26102022005779', '0090016900_26102022005779']
Stack 13 with items: ['0090016900_26102022001147', '0090016900_26102022001147', '0090016900_26102022001147']
Stack 14 with items: ['0090016900_26102022001147', '0090016900_26102022001147', '0090016900_26102022001147']
Stack 15 with items: ['0090016900_26102022001147', '0090016900_26102022001147', '0090016900_26102022001147']
Stack 16 with items: ['0090016900_26102022001147', '0090016900_26102022001147', '0090016900_26102022001147']
Stack 17 with items: ['0090016900_26102022001147', '0090016900_26102022001147', '0090016900_26102022001147']
Stack 18 with items: ['0090016900_26102022001147', '0090016900_26102022001147', '0090016900_26102022001147']
Stack 19 with items: ['0090016900_26102022001147', '0090016900_26102022001147', '0090016900_26102022001147']
Stack 20 with items: ['0090016900_26102022001147', '0090016900_26102022001147', '0090016900_26102022001147']
Stack 21 with items: ['0090016900_26102022001147', '0090016900_26102022001147', '0090016900_26102022001147']
Stack 22 with items: ['0090016900_26102022001147', '0090016900_26102022001147', '0090016900_26102022001147']
Stack 23 with items: ['0090016900_26102022001147', '0090016900_26102022001147', '0090016900_26102022001147']
Stack 24 with items: ['0090016900_26102022001147', '0090016900_26102022001147', '0090016900_26102022001147']
Stack 25 with items: ['0090016900_26102022001147', '0090016900_26102022001147', '0090016900_26102022001147']
Heuristic packed all stacks
