dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P346400303
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016800_26102022014339', '0090016800_26102022014339', '0090016800_26102022014339']
Stack 1 with items: ['0090016800_26102022014339', '0090016800_26102022014339', '0090016800_26102022014339']
Stack 2 with items: ['0090016800_26102022014339', '0090016800_26102022014339', '0090016800_26102022014339']
Stack 3 with items: ['0090016800_26102022014339', '0090016800_26102022014339', '0090016800_26102022014339']
Stack 4 with items: ['0090016800_26102022014339', '0090016800_26102022013179', '0090016800_26102022014339']
Stack 5 with items: ['0090016800_26102022013179', '0090016800_26102022013179', '0090016800_26102022013179']
Stack 6 with items: ['0090016800_26102022013179', '0090016800_26102022013179', '0090016800_26102022013179']
Stack 7 with items: ['0090016800_26102022013179', '0090016800_26102022013179', '0090016800_26102022013179']
Stack 8 with items: ['0090016800_26102022013179', '0090016800_26102022013179', '0090016800_26102022013179']
Stack 9 with items: ['0090016800_26102022013179', '0090016800_26102022013179', '0090016800_26102022013179']
Stack 10 with items: ['0090016800_26102022013179', '0090016800_26102022010029', '0090016800_26102022010029']
Stack 11 with items: ['0090016800_26102022010029', '0090016800_26102022010029', '0090016800_26102022010029']
Stack 12 with items: ['0090016800_26102022010029', '0090016800_26102022010029', '0090016800_26102022010029']
Stack 13 with items: ['0090016800_26102022010029', '0090016800_26102022010029', '0090016800_26102022010029']
Stack 14 with items: ['0090016800_26102022010029', '0090016800_26102022010029', '0090016800_26102022010029']
Stack 15 with items: ['0090016800_26102022006901', '0090016800_26102022006901', '0090016800_26102022006901']
Stack 16 with items: ['0090016800_26102022006901', '0090016800_26102022006901', '0090016800_26102022006901']
Stack 17 with items: ['0090016800_26102022006901', '0090016800_26102022006901', '0090016800_26102022006901']
Stack 18 with items: ['0090016800_26102022006901', '0090016800_26102022006901', '0090016800_26102022006901']
Stack 19 with items: ['0090016800_26102022006901', '0090016800_26102022006901', '0090016800_26102022006901']
Stack 20 with items: ['0090016800_26102022006901', '0090016800_26102022006901', '0090016800_26102022006901']
Stack 21 with items: ['0090016800_26102022006901', '0090016800_26102022006901', '0090016800_26102022006901']
Stack 22 with items: ['0090016800_26102022006901', '0090016800_26102022006901', '0090016800_26102022006901']
Stack 23 with items: ['0090016800_26102022006901', '0090016800_26102022006901', '0090016800_26102022006901']
Heuristic packed all stacks
