dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P172317101
Min2DVol: 13.398659999999996 [m2]
Stack 0 with items: ['0091017700_08062023005860', '0091017700_08062023003080', '0091017700_08062023004861', '0091017700_08062023000581']
Stack 1 with items: ['0091017700_08062023003610', '0091017700_08062023003610']
Stack 2 with items: ['0091017700_08062023003610', '0091017700_08062023003610']
Stack 3 with items: ['0091017700_08062023003610', '0091017700_08062023003610']
Stack 4 with items: ['0091017700_08062023003610', '0091017700_08062023003610']
Stack 5 with items: ['0091017700_08062023003610', '0091017700_08062023003610']
Stack 6 with items: ['0091017700_08062023003610', '0091017700_08062023003610']
Stack 7 with items: ['0091017700_08062023000893', '0091017700_08062023000893']
Stack 8 with items: ['0091017700_08062023000893', '0091017700_08062023000005']
Stack 9 with items: ['0091017700_08062023000005', '0091017700_08062023000005']
Stack 10 with items: ['0091017700_08062023000005', '0091017700_08062023000005']
Heuristic packed all stacks
