dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P070384815
Min2DVol: 30.60000000000003 [m2]
Stack 0 with items: ['0090038300_28022023025956']
Stack 1 with items: ['0090038300_28022023025956']
Stack 2 with items: ['0090038300_28022023014364']
Stack 3 with items: ['0090038300_28022023025956']
Stack 4 with items: ['0090038300_28022023003268']
Stack 5 with items: ['0090038300_28022023003268']
Stack 6 with items: ['0090038300_28022023003268']
Stack 7 with items: ['0090038300_28022023014364']
Stack 8 with items: ['0090038300_28022023003268']
Stack 9 with items: ['0090038300_28022023014364']
Stack 10 with items: ['0090038300_28022023003268']
Stack 11 with items: ['0090038300_28022023014364']
Stack 12 with items: ['0090038300_28022023020155', '0090038300_28022023020155', '0090038300_28022023020155']
Stack 13 with items: ['0090038300_28022023020155', '0090038300_28022023020155', '0090038300_28022023020155']
Stack 14 with items: ['0090038300_28022023020155', '0090038300_28022023020155', '0090038300_28022023020155']
Stack 15 with items: ['0090038300_28022023020069', '0090038300_28022023020069', '0090038300_28022023020069']
Stack 16 with items: ['0090038300_28022023020069', '0090038300_28022023020069', '0090038300_28022023020069']
Stack 17 with items: ['0090038300_28022023020069', '0090038300_28022023020069', '0090038300_28022023020069']
Stack 18 with items: ['0090038300_28022023017364', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 19 with items: ['0090038300_28022023017364', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 20 with items: ['0090038300_28022023017364', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 21 with items: ['0090038300_28022023017364', '0090038300_28022023014809', '0090038300_28022023017364']
Stack 22 with items: ['0090038300_28022023014809', '0090038300_28022023014809', '0090038300_28022023014809']
Stack 23 with items: ['0090038300_28022023014809', '0090038300_28022023014809', '0090038300_28022023014809']
Stack 24 with items: ['0090038300_28022023014809', '0090038300_28022023011099', '0090038300_28022023011099']
Stack 25 with items: ['0090038300_28022023011099', '0090038300_28022023011099', '0090038300_28022023011099']
Stack 26 with items: ['0090038300_28022023011099', '0090038300_28022023011099', '0090038300_28022023011099']
Stack 27 with items: ['0090038300_28022023011099', '0090038300_28022023009447', '0090038300_28022023009447']
Stack 28 with items: ['0090038300_28022023009447', '0090038300_28022023009447', '0090038300_28022023009447']
Stack 29 with items: ['0090038300_28022023009447', '0090038300_28022023009447', '0090038300_28022023009447']
Stack 30 with items: ['0090038300_28022023006715', '0090038300_28022023006715', '0090038300_28022023006715']
Stack 31 with items: ['0090038300_28022023006715', '0090038300_28022023006715', '0090038300_28022023006715']
Stack 32 with items: ['0090038300_28022023006715', '0090038300_28022023006552', '0090038300_28022023006552']
Stack 33 with items: ['0090038300_28022023006552', '0090038300_28022023006552', '0090038300_28022023006552']
Stack 34 with items: ['0090038300_28022023006552', '0090038300_28022023004585', '0090038300_28022023006552']
Stack 35 with items: ['0090038300_28022023004585', '0090038300_28022023004585', '0090038300_28022023004585']
Stack 36 with items: ['0090038300_28022023004585', '0090038300_28022023003815', '0090038300_28022023004585']
Stack 37 with items: ['0090038300_28022023003815', '0090038300_28022023003815', '0090038300_28022023003815']
Stack 38 with items: ['0090038300_28022023003815', '0090038300_28022023003815', '0090038300_28022023003815']
Stacks not packed:
Stack 12 missing: ['0090038300_28022023020155', '0090038300_28022023020155', '0090038300_28022023020155']
Stack 13 missing: ['0090038300_28022023020155', '0090038300_28022023020155', '0090038300_28022023020155']
Stack 14 missing: ['0090038300_28022023020155', '0090038300_28022023020155', '0090038300_28022023020155']
Stack 15 missing: ['0090038300_28022023020069', '0090038300_28022023020069', '0090038300_28022023020069']
Stack 16 missing: ['0090038300_28022023020069', '0090038300_28022023020069', '0090038300_28022023020069']
Stack 17 missing: ['0090038300_28022023020069', '0090038300_28022023020069', '0090038300_28022023020069']
Stack 18 missing: ['0090038300_28022023017364', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 19 missing: ['0090038300_28022023017364', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 20 missing: ['0090038300_28022023017364', '0090038300_28022023017364', '0090038300_28022023017364']
Stack 21 missing: ['0090038300_28022023017364', '0090038300_28022023014809', '0090038300_28022023017364']
Stack 22 missing: ['0090038300_28022023014809', '0090038300_28022023014809', '0090038300_28022023014809']
Stack 23 missing: ['0090038300_28022023014809', '0090038300_28022023014809', '0090038300_28022023014809']
Stack 24 missing: ['0090038300_28022023014809', '0090038300_28022023011099', '0090038300_28022023011099']
Stack 27 missing: ['0090038300_28022023011099', '0090038300_28022023009447', '0090038300_28022023009447']
Stack 28 missing: ['0090038300_28022023009447', '0090038300_28022023009447', '0090038300_28022023009447']
Stack 29 missing: ['0090038300_28022023009447', '0090038300_28022023009447', '0090038300_28022023009447']
Stack 30 missing: ['0090038300_28022023006715', '0090038300_28022023006715', '0090038300_28022023006715']
Stack 31 missing: ['0090038300_28022023006715', '0090038300_28022023006715', '0090038300_28022023006715']
Stack 32 missing: ['0090038300_28022023006715', '0090038300_28022023006552', '0090038300_28022023006552']
Stack 33 missing: ['0090038300_28022023006552', '0090038300_28022023006552', '0090038300_28022023006552']
Stack 34 missing: ['0090038300_28022023006552', '0090038300_28022023004585', '0090038300_28022023006552']
Stack 35 missing: ['0090038300_28022023004585', '0090038300_28022023004585', '0090038300_28022023004585']
Stack 36 missing: ['0090038300_28022023004585', '0090038300_28022023003815', '0090038300_28022023004585']
Stack 37 missing: ['0090038300_28022023003815', '0090038300_28022023003815', '0090038300_28022023003815']
Stack 38 missing: ['0090038300_28022023003815', '0090038300_28022023003815', '0090038300_28022023003815']
