dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P339215303
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013489', '0090016900_26102022013489', '0090016900_26102022013489']
Stack 1 with items: ['0090016900_26102022013489', '0090016900_26102022013489', '0090016900_26102022013489']
Stack 2 with items: ['0090016900_26102022013489', '0090016900_26102022012523', '0090016900_26102022012523']
Stack 3 with items: ['0090016900_26102022012523', '0090016900_26102022012523', '0090016900_26102022012523']
Stack 4 with items: ['0090016900_26102022012523', '0090016900_26102022012523', '0090016900_26102022012523']
Stack 5 with items: ['0090016900_26102022012523', '0090016900_26102022012523', '0090016900_26102022012523']
Stack 6 with items: ['0090016900_26102022012523', '0090016900_26102022012523', '0090016900_26102022012523']
Stack 7 with items: ['0090016900_26102022012523', '0090016900_26102022012523', '0090016900_26102022012523']
Stack 8 with items: ['0090016900_26102022012523', '0090016900_26102022012523', '0090016900_26102022012523']
Stack 9 with items: ['0090016900_26102022012523', '0090016900_26102022012523', '0090016900_26102022012523']
Stack 10 with items: ['0090016900_26102022012523', '0090016900_26102022011475', '0090016900_26102022011475']
Stack 11 with items: ['0090016900_26102022011475', '0090016900_26102022010622', '0090016900_26102022011475']
Stack 12 with items: ['0090016900_26102022010622', '0090016900_26102022010622', '0090016900_26102022010622']
Stack 13 with items: ['0090016900_26102022009370', '0090016900_26102022009370', '0090016900_26102022009370']
Stack 14 with items: ['0090016900_26102022009370', '0090016900_26102022009370', '0090016900_26102022009370']
Stack 15 with items: ['0090016900_26102022009370', '0090016900_26102022009370', '0090016900_26102022009370']
Stack 16 with items: ['0090016900_26102022009370', '0090016900_26102022009370', '0090016900_26102022009370']
Stack 17 with items: ['0090016900_26102022009370', '0090016900_26102022009370', '0090016900_26102022009370']
Stack 18 with items: ['0090016900_26102022009370', '0090016900_26102022009370', '0090016900_26102022009370']
Stack 19 with items: ['0090016900_26102022009370', '0090016900_26102022009370', '0090016900_26102022009370']
Stack 20 with items: ['0090016900_26102022009370', '0090016900_26102022007711', '0090016900_26102022009370']
Stack 21 with items: ['0090016900_26102022007711', '0090016900_26102022007711', '0090016900_26102022007711']
Stack 22 with items: ['0090016900_26102022003865', '0090016900_26102022003865', '0090016900_26102022003865']
Stack 23 with items: ['0090016900_26102022003865', '0090016900_26102022001472', '0090016900_26102022001472']
Stack 24 with items: ['0090016900_26102022001472', '0090016900_26102022001472']
Heuristic packed all stacks
